frame,time_sec,neck_angle,confidence,trunk_length,neck_length,shoulder_width,is_flexion,is_extension,neck_forward_component,neck_up_component,coordinate_system_quality,error
0,0.0,-9.567451,1.0,0.36971074,0.32923543,0.37316474,False,False,-0.16572782,0.98323834,0.9963024,
1,0.03333333333333333,-9.211773,1.0,0.36998147,0.32908764,0.37181544,False,False,-0.159427,0.983052,0.9938424,
2,0.06666666666666667,-7.4807463,1.0,0.3711262,0.32929245,0.36998597,False,False,-0.12925282,0.9843285,0.98863417,
3,0.1,-6.436509,1.0,0.3729067,0.32982534,0.3695834,False,False,-0.11077113,0.98189825,0.9876062,
4,0.13333333333333333,-5.429956,1.0,0.37457895,0.33048165,0.37034562,False,False,-0.093178555,0.9802556,0.9903381,
5,0.16666666666666666,-5.0113606,1.0,0.3772783,0.33122587,0.3735336,False,False,-0.08544688,0.9744369,0.99020797,
6,0.2,-4.11948,1.0,0.38014323,0.33216804,0.37522432,False,False,-0.07009659,0.97325766,0.99347615,
7,0.23333333333333334,-4.821995,1.0,0.38483247,0.33340928,0.37812433,False,False,-0.08165465,0.96794295,0.9939469,
8,0.26666666666666666,-4.7733703,1.0,0.3892716,0.33494854,0.38107443,False,False,-0.0805783,0.96495974,0.9945024,
9,0.3,-3.3269525,1.0,0.39237404,0.33619055,0.38289034,False,False,-0.05620694,0.96689093,0.99576384,
10,0.3333333333333333,-3.132321,1.0,0.39465103,0.3369783,0.38400972,False,False,-0.052842528,0.9656216,0.9970382,
11,0.36666666666666664,-1.2574352,1.0,0.39633656,0.33745486,0.3843127,False,False,-0.021327183,0.9716296,0.99815476,
12,0.4,1.4272006,1.0,0.39624226,0.33762515,0.38264057,False,False,0.024298653,0.9752815,0.9989332,
13,0.43333333333333335,4.5428514,1.0,0.39538276,0.33744118,0.38122195,False,False,0.07763657,0.9771224,0.99945277,
14,0.4666666666666667,5.801507,1.0,0.39489496,0.33712134,0.37857592,False,False,0.099124625,0.9756085,0.9997124,
15,0.5,6.6818323,1.0,0.39367858,0.33641356,0.37629348,False,False,0.113891795,0.9721748,0.9996666,
16,0.5333333333333333,5.652132,1.0,0.39258477,0.33567995,0.3742092,False,False,0.09654969,0.9755493,0.9995831,
17,0.5666666666666667,5.612153,1.0,0.38915744,0.33448958,0.37174642,False,False,0.09616761,0.9786556,0.9999346,
18,0.6,3.377077,1.0,0.389326,0.3339528,0.3701205,False,False,0.057957917,0.98217994,0.99998486,
19,0.6333333333333333,1.8092374,1.0,0.38931987,0.33350065,0.36911002,False,False,0.031039149,0.9826355,0.99999225,
20,0.6666666666666666,0.5993218,1.0,0.38941416,0.33318502,0.36859998,False,False,0.010285482,0.9832667,0.9999864,
21,0.7,0.11950597,1.0,0.38927364,0.33288306,0.36802214,False,False,0.0020535588,0.98455393,0.99999386,
22,0.7333333333333333,-0.42745656,1.0,0.38974193,0.3328378,0.36749998,False,False,-0.007349834,0.98514485,0.99997807,
23,0.7666666666666667,-0.037474066,1.0,0.38976496,0.33274218,0.36742914,False,False,-0.0006453842,0.9867566,0.9999728,
24,0.8,-0.40770414,1.0,0.39013934,0.33267933,0.36744335,False,False,-0.0070207864,0.98663366,0.9998863,
25,0.8333333333333334,-0.72213364,1.0,0.39030474,0.33262083,0.36730298,False,False,-0.012424096,0.9857048,0.9997497,
26,0.8666666666666667,0.29725698,1.0,0.39014357,0.33257324,0.36682123,False,False,0.0051218867,0.9872261,0.99973804,
27,0.9,2.0104773,1.0,0.3892207,0.33232048,0.36588675,False,False,0.03471324,0.9888724,0.9998247,
28,0.9333333333333333,2.7557843,1.0,0.38888848,0.33215782,0.36499864,False,False,0.047621176,0.9893328,0.99987113,
29,0.9666666666666667,2.9138315,1.0,0.38845703,0.33186325,0.3648684,False,False,0.050360784,0.9894094,0.9999408,
30,1.0,2.9108846,1.0,0.3883587,0.3315602,0.36469433,False,False,0.05027248,0.98867613,0.9998445,
31,1.0333333333333334,2.3933747,1.0,0.38841537,0.33133224,0.36486015,False,False,0.041319862,0.9885942,0.9996089,
32,1.0666666666666667,2.6496062,1.0,0.38863313,0.3312501,0.36452794,False,False,0.04576008,0.98882246,0.99924463,
33,1.1,2.6986082,1.0,0.38998142,0.33168793,0.36422303,False,False,0.046575144,0.9881336,0.998697,
34,1.1333333333333333,4.0583487,1.0,0.38952774,0.33157125,0.3636812,False,False,0.07005195,0.9873391,0.9987992,
35,1.1666666666666667,4.9125614,1.0,0.38727236,0.33078626,0.3622439,False,False,0.08495271,0.9883842,0.99984103,
36,1.2,6.388708,1.0,0.38490504,0.33001813,0.3607262,False,False,0.110545844,0.98729485,0.9999987,
37,1.2333333333333334,7.7846804,1.0,0.38248384,0.32937482,0.35975605,False,False,0.13466121,0.9850094,0.9997821,
38,1.2666666666666666,9.672096,1.0,0.3789019,0.32837862,0.35810456,False,False,0.16717683,0.9809008,0.998916,
39,1.3,11.60429,1.0,0.37467465,0.32687652,0.35583067,False,False,0.2000547,0.9742201,0.9982953,
40,1.3333333333333333,11.836986,1.0,0.37219697,0.3256649,0.35374215,False,False,0.20360675,0.97147727,0.9985551,
41,1.3666666666666667,9.899724,1.0,0.3734763,0.32566434,0.35246292,False,False,0.17037067,0.9762076,0.9987716,
42,1.4,9.734056,1.0,0.37255743,0.32555073,0.35070837,False,False,0.16786262,0.9785343,0.99808145,
43,1.4333333333333333,10.004683,1.0,0.37223434,0.3255723,0.35034353,False,False,0.17273054,0.97913563,0.9977624,
44,1.4666666666666666,10.610056,1.0,0.37234712,0.3258297,0.3508614,False,False,0.18324775,0.978226,0.9976406,
45,1.5,9.01417,1.0,0.37212402,0.32542196,0.35130182,False,False,0.15606561,0.98378474,0.9970534,
46,1.5333333333333334,9.483589,1.0,0.37107262,0.32513103,0.35251018,False,False,0.16450502,0.98477584,0.99665374,
47,1.5666666666666667,8.342209,1.0,0.37144142,0.32509026,0.35358977,False,False,0.14499065,0.98877484,0.9968471,
48,1.6,6.8063087,1.0,0.36918113,0.32364547,0.35415083,False,False,0.11838419,0.99187064,0.997748,
49,1.6333333333333333,3.0575798,1.0,0.36894932,0.32261464,0.3534588,False,False,0.053221628,0.99636954,0.99875516,
50,1.6666666666666667,-1.8541365,1.0,0.36891392,0.32190537,0.35301918,False,False,-0.032202527,0.99476206,0.9994861,
51,1.7,-5.407629,1.0,0.36836818,0.32150173,0.35242477,False,False,-0.0935946,0.98872226,0.99964803,
52,1.7333333333333334,-8.2211,1.0,0.3676493,0.3212979,0.35174105,False,False,-0.14164145,0.98036605,0.99974334,
53,1.7666666666666666,-7.8686047,1.0,0.36637315,0.32079604,0.35053006,False,False,-0.13546951,0.9802211,0.9998867,
54,1.8,-9.955484,1.0,0.365443,0.32044664,0.3500031,False,False,-0.17057341,0.97178435,0.9999509,
55,1.8333333333333333,-11.439577,1.0,0.36496022,0.32039416,0.34958243,False,False,-0.19496334,0.9634751,0.99998724,
56,1.8666666666666667,-14.318023,1.0,0.3641795,0.32033932,0.34933743,False,False,-0.24175991,0.9472169,0.9999992,
57,1.9,-16.681185,1.0,0.3632746,0.3201947,0.34890595,False,True,-0.2782503,0.92856425,0.99994856,
58,1.9333333333333333,-19.118385,1.0,0.36159793,0.3198878,0.34787014,False,True,-0.31452072,0.9073399,0.9997886,
59,1.9666666666666666,-20.912582,1.0,0.36000475,0.31949592,0.34708145,False,True,-0.33945996,0.88837224,0.9995816,
60,2.0,-22.453154,1.0,0.35895768,0.3193825,0.34637678,False,True,-0.36009043,0.8713495,0.9992319,
61,2.033333333333333,-23.171444,1.0,0.3585699,0.31945032,0.34584475,False,True,-0.3677913,0.85930383,0.9982505,
62,2.066666666666667,-23.188225,1.0,0.35868004,0.31958506,0.34586662,False,True,-0.36542368,0.8530814,0.99708503,
63,2.1,-22.405123,1.0,0.35924035,0.319508,0.34566885,False,True,-0.35132983,0.85217375,0.9958674,
64,2.1333333333333333,-21.726582,1.0,0.36001113,0.31961748,0.3452139,False,True,-0.3389761,0.85066026,0.99473166,
65,2.1666666666666665,-20.657999,1.0,0.36039594,0.31979278,0.34440085,False,True,-0.32136825,0.8523655,0.9937603,
66,2.2,-18.480053,1.0,0.3608781,0.32001498,0.34310672,False,True,-0.288271,0.862549,0.99289256,
67,2.2333333333333334,-16.99487,1.0,0.36093998,0.3200309,0.341832,False,True,-0.26350662,0.8621674,0.9901429,
68,2.2666666666666666,-15.168625,1.0,0.36101425,0.32004517,0.3404653,False,True,-0.23219025,0.8564554,0.9857585,
69,2.3,-12.805194,1.0,0.36113727,0.32011706,0.3387374,False,False,-0.19486307,0.85733324,0.98177135,
70,2.3333333333333335,-11.776715,1.0,0.36116666,0.32028967,0.3373542,False,False,-0.17908213,0.8589614,0.9791358,
71,2.3666666666666667,-10.940738,1.0,0.36126408,0.32044476,0.33622685,False,False,-0.16668856,0.862299,0.97731906,
72,2.4,-11.257258,1.0,0.3611698,0.32067645,0.33603632,False,False,-0.17210901,0.86467785,0.9763268,
73,2.433333333333333,-12.743775,1.0,0.36060518,0.3210414,0.33637378,False,False,-0.1950677,0.86251044,0.9755244,
74,2.466666666666667,-13.291635,1.0,0.36039945,0.32117015,0.33641633,False,False,-0.20379665,0.86268306,0.9749491,
75,2.5,-13.406393,1.0,0.36047575,0.32127377,0.33620298,False,False,-0.20632422,0.86563,0.97493833,
76,2.533333333333333,-13.573079,1.0,0.36075416,0.32140797,0.3360695,False,False,-0.20941126,0.8673853,0.9752381,
77,2.566666666666667,-14.037531,1.0,0.36087984,0.32155296,0.33601758,False,False,-0.21681473,0.867176,0.9748509,
78,2.6,-14.8971815,1.0,0.36096203,0.3218297,0.33609813,False,False,-0.23044066,0.86623114,0.9742302,
79,2.6333333333333333,-14.704353,1.0,0.36156163,0.32204223,0.3359971,False,False,-0.22796872,0.8686961,0.97418505,
80,2.6666666666666665,-15.0209875,1.0,0.36196905,0.32232222,0.33599746,False,True,-0.23323867,0.86918485,0.9736552,
81,2.7,-15.312769,1.0,0.36233026,0.32263127,0.3360335,False,True,-0.23790124,0.8688596,0.9731414,
82,2.7333333333333334,-15.614541,1.0,0.36263424,0.32295346,0.3362122,False,True,-0.24283719,0.8688936,0.972747,
83,2.7666666666666666,-15.594238,1.0,0.36312792,0.32322335,0.33619332,False,True,-0.24276397,0.86982054,0.97338027,
84,2.8,-16.160816,1.0,0.36332515,0.3234938,0.33642852,False,True,-0.25183892,0.8690531,0.9755799,
85,2.8333333333333335,-16.76529,1.0,0.36350167,0.3238013,0.33664468,False,True,-0.26220074,0.870356,0.9787009,
86,2.8666666666666667,-16.93688,1.0,0.36391094,0.32409215,0.33682013,False,True,-0.26589563,0.8731445,0.98154634,
87,2.9,-16.838633,1.0,0.3643908,0.32440403,0.3369564,False,True,-0.26555678,0.87742776,0.9826757,
88,2.933333333333333,-16.241665,1.0,0.36503375,0.3246269,0.33697227,False,True,-0.25656915,0.8807257,0.98353004,
89,2.966666666666667,-16.182392,1.0,0.36532032,0.32484868,0.3371493,False,True,-0.25572255,0.8812134,0.9838693,
90,3.0,-16.159367,1.0,0.36556265,0.3250571,0.3373589,False,True,-0.25554958,0.8819415,0.9843082,
91,3.033333333333333,-16.09859,1.0,0.36576873,0.32522666,0.33749518,False,True,-0.25447026,0.8817142,0.9839488,
92,3.066666666666667,-16.07904,1.0,0.36585987,0.325324,0.33762398,False,True,-0.25403437,0.88133264,0.98423976,
93,3.1,-16.331553,1.0,0.36557895,0.3253666,0.3378507,False,True,-0.25770625,0.8794884,0.98553365,
94,3.1333333333333333,-16.252142,1.0,0.36526415,0.32533047,0.33778238,False,True,-0.2565365,0.8800144,0.986975,
95,3.1666666666666665,-16.297333,1.0,0.36500525,0.32534096,0.33765283,False,True,-0.25734532,0.88020444,0.9883507,
96,3.2,-16.148552,1.0,0.36474437,0.3253416,0.33738905,False,True,-0.2551944,0.8813379,0.9897377,
97,3.2333333333333334,-15.603517,1.0,0.36443222,0.32533383,0.33702698,False,True,-0.24697632,0.88436013,0.9908548,
98,3.2666666666666666,-14.775963,1.0,0.36419296,0.32535604,0.33655977,False,False,-0.23472986,0.88992834,0.99202305,
99,3.3,-13.737134,1.0,0.36404938,0.3253429,0.33596995,False,False,-0.21910684,0.8962874,0.99276507,
100,3.3333333333333335,-12.97599,1.0,0.3637414,0.32539362,0.33517358,False,False,-0.20790438,0.9022576,0.9941018,
101,3.3666666666666667,-12.229798,1.0,0.3634901,0.3255402,0.33425733,False,False,-0.19673257,0.90763855,0.99543124,
102,3.4,-10.988314,1.0,0.36357212,0.32553166,0.3333559,False,False,-0.17724676,0.9128495,0.9970072,
103,3.433333333333333,-11.128184,1.0,0.3624627,0.32540992,0.33295318,False,False,-0.1789481,0.9097371,0.9978812,
104,3.466666666666667,-10.359554,1.0,0.3617349,0.32506412,0.33233777,False,False,-0.1677717,0.9177644,0.99949914,
105,3.5,-10.700628,1.0,0.3605945,0.3253388,0.33147433,False,False,-0.174326,0.9225388,0.9999998,
106,3.533333333333333,-10.377598,1.0,0.36016762,0.32610595,0.3305416,False,False,-0.17032605,0.93008167,0.99941695,
107,3.566666666666667,-6.7122216,1.0,0.36370713,0.32695478,0.32820052,False,False,-0.11137019,0.9463071,0.9978539,
108,3.6,-2.9086635,1.0,0.3658339,0.32738274,0.32659936,False,False,-0.048760083,0.9596664,0.9949137,
109,3.6333333333333333,0.2960105,1.0,0.36756968,0.32834205,0.3267037,False,False,0.0049865693,0.96519154,0.99180055,
110,3.6666666666666665,5.2756357,1.0,0.37006032,0.32916752,0.32660592,False,False,0.08867798,0.96035945,0.99136305,
111,3.7,13.30281,1.0,0.37157276,0.3296427,0.3259379,False,False,0.2204561,0.93239063,0.99193037,
112,3.7333333333333334,22.624344,1.0,0.37006846,0.32924303,0.32382432,True,False,0.36514086,0.8761451,0.990757,
113,3.7666666666666666,31.73726,1.0,0.36733016,0.3281384,0.32106915,True,False,0.49049997,0.79303306,0.9903465,
114,3.8,39.162117,1.0,0.36271217,0.32670394,0.31878182,True,False,0.5827287,0.71546125,0.9861551,
115,3.8333333333333335,44.275333,1.0,0.35922098,0.3256445,0.3138736,True,False,0.6370961,0.65341914,0.9825535,
116,3.8666666666666667,49.036385,1.0,0.35634503,0.32442647,0.3082695,True,False,0.6764368,0.5872637,0.97979623,
117,3.9,51.532185,1.0,0.35258555,0.32354516,0.3048057,True,False,0.69601834,0.5529999,0.97566295,
118,3.933333333333333,54.290905,1.0,0.34863755,0.32225776,0.3014087,True,False,0.7088451,0.50952744,0.9718988,
119,3.966666666666667,55.273476,1.0,0.34379,0.32152337,0.2975113,True,False,0.7085577,0.49111402,0.9670924,
120,4.0,53.292263,1.0,0.3420293,0.32092053,0.29419982,True,False,0.6935216,0.5170807,0.96377397,
121,4.033333333333333,45.68303,1.0,0.34215185,0.32005864,0.2931841,True,False,0.63158643,0.6167047,0.96459377,
122,4.066666666666666,35.68409,1.0,0.34346265,0.3185526,0.29617733,True,False,0.5187301,0.7223125,0.9672593,
123,4.1,26.614834,1.0,0.3419767,0.31858385,0.2998025,True,False,0.40357095,0.80539167,0.971184,
124,4.133333333333334,20.466785,1.0,0.3435805,0.31866035,0.3020399,True,False,0.31408164,0.8415363,0.97869134,
125,4.166666666666667,17.218712,1.0,0.34393093,0.31852055,0.30430532,True,False,0.26683122,0.8609969,0.9819063,
126,4.2,16.1435,1.0,0.34311545,0.31766474,0.30657867,True,False,0.25189605,0.8702341,0.9824758,
127,4.233333333333333,13.70425,1.0,0.34206912,0.31744543,0.3090043,False,False,0.21920595,0.89892906,0.9770053,
128,4.266666666666667,12.014087,1.0,0.3408863,0.3181833,0.31013814,False,False,0.19768149,0.9288952,0.971614,
129,4.3,10.3376255,1.0,0.3432555,0.31904674,0.31100264,False,False,0.17198427,0.9428483,0.97759753,
130,4.333333333333333,9.850484,1.0,0.35035524,0.32004213,0.31101286,False,False,0.16288866,0.93809587,0.9921466,
131,4.366666666666666,11.250671,1.0,0.35363963,0.3217679,0.31376714,False,False,0.18742234,0.94217795,0.9954285,
132,4.4,11.990442,1.0,0.35729256,0.32324547,0.31624767,False,False,0.1990934,0.93742967,0.9984837,
133,4.433333333333334,10.411688,1.0,0.36005494,0.324325,0.31999585,False,False,0.1728989,0.94097084,0.99944884,
134,4.466666666666667,8.37549,1.0,0.36164138,0.32499236,0.322346,False,False,0.1397853,0.9494344,0.9996898,
135,4.5,6.350471,1.0,0.36313084,0.3257319,0.32256976,False,False,0.1067601,0.9592728,0.9996749,
136,4.533333333333333,5.5418344,1.0,0.3643033,0.32648706,0.32304394,False,False,0.0938887,0.9676652,0.9995615,
137,4.566666666666666,4.765872,1.0,0.36509654,0.3270736,0.3247973,False,False,0.08123829,0.97440106,0.9994326,
138,4.6,2.3588128,1.0,0.36587027,0.32755977,0.32662067,False,False,0.040493526,0.9830357,0.9992057,
139,4.633333333333334,1.4010338,1.0,0.36581585,0.32795602,0.32917017,False,False,0.024148792,0.9873767,0.9982836,
140,4.666666666666667,0.61240906,1.0,0.36671284,0.32851806,0.33135763,False,False,0.010563143,0.988229,0.9981368,
141,4.7,-0.6175152,1.0,0.36813626,0.32908338,0.3331957,False,False,-0.010647997,0.9879297,0.99893415,
142,4.733333333333333,-3.0884101,1.0,0.37074906,0.3298955,0.33509678,False,False,-0.05320336,0.98606557,0.9999857,
143,4.766666666666667,-4.260513,1.0,0.37250662,0.33090594,0.3329038,False,False,-0.07346659,0.9861639,0.9997796,
144,4.8,-5.3014994,1.0,0.37481204,0.33200553,0.3308128,False,False,-0.09134805,0.98442197,0.9999908,
145,4.833333333333333,-6.3316193,1.0,0.37769222,0.33329892,0.33376384,False,False,-0.10874984,0.98008454,0.9986257,
146,4.866666666666666,-7.728935,1.0,0.3795596,0.3342504,0.33620864,False,False,-0.13264945,0.97737885,0.99565816,
147,4.9,-8.287598,1.0,0.38209513,0.335889,0.33802623,False,False,-0.1423977,0.9775821,0.9942149,
148,4.933333333333334,-7.0657554,1.0,0.38381448,0.33700308,0.33965367,False,False,-0.12181905,0.9828105,0.9946818,
149,4.966666666666667,-5.14469,1.0,0.38489723,0.33797562,0.34127456,False,False,-0.089014426,0.988677,0.996675,
150,5.0,-3.6143565,1.0,0.38537896,0.33852118,0.34304038,False,False,-0.06264795,0.99179494,0.9975319,
151,5.033333333333333,-2.7611732,1.0,0.38527557,0.33887538,0.3437658,False,False,-0.047936015,0.993927,0.9985127,
152,5.066666666666666,-2.1008265,1.0,0.3848162,0.33873692,0.34349787,False,False,-0.036514323,0.9954077,0.9983173,
153,5.1,-1.0730786,1.0,0.3837174,0.3382342,0.34223682,False,False,-0.01867531,0.9970297,0.9987535,
154,5.133333333333334,0.4498807,1.0,0.37997124,0.33673763,0.33845183,False,False,0.007846987,0.9993538,0.9999201,
155,5.166666666666667,0.6717881,1.0,0.37842178,0.33577573,0.33666003,False,False,0.011722185,0.9997214,0.9995769,
156,5.2,1.5548722,1.0,0.37703538,0.3352665,0.3373912,False,False,0.027133856,0.9996151,0.9994953,
157,5.233333333333333,4.461381,1.0,0.37554285,0.3351513,0.3384184,False,False,0.07773812,0.9963418,0.9996697,
158,5.266666666666667,4.3898683,1.0,0.37414867,0.33499306,0.34047297,False,False,0.07628099,0.99365693,0.99926406,
159,5.3,6.4490495,1.0,0.37369275,0.33475524,0.34046736,False,False,0.11185784,0.9895867,0.9989413,
160,5.333333333333333,7.97402,1.0,0.37338388,0.33436745,0.34025595,False,False,0.1382205,0.9867362,0.9991968,
161,5.366666666666666,10.04029,1.0,0.37252635,0.3340283,0.33927017,False,False,0.17371228,0.9811364,0.99944735,
162,5.4,11.785174,1.0,0.37288967,0.33404785,0.3367173,False,False,0.20364356,0.97604835,0.9999676,
163,5.433333333333334,9.619682,1.0,0.3740091,0.3340502,0.33801916,False,False,0.16649097,0.9823014,0.99960136,
164,5.466666666666667,8.511024,1.0,0.37439007,0.33396122,0.33797842,False,False,0.14721495,0.98374325,0.99918187,
165,5.5,8.417692,1.0,0.37452778,0.33382085,0.33793613,False,False,0.14550893,0.9832834,0.9984471,
