frame,time_sec,neck_angle,confidence,trunk_length,neck_length,shoulder_width,is_flexion,is_extension,neck_forward_component,neck_up_component,coordinate_system_quality,error
166,5.533333333333333,6.9975142,1.0,0.3748452,0.3334369,0.3385425,False,False,0.12110482,0.9866734,0.99764836,
167,5.566666666666666,5.5505686,1.0,0.37321815,0.33237773,0.3377498,False,False,0.09596072,0.98745435,0.99870384,
168,5.6,3.83426,1.0,0.37102464,0.33115983,0.3373326,False,False,0.066087045,0.9860714,0.9995673,
169,5.633333333333334,3.152174,1.0,0.36712313,0.3301547,0.33959863,False,False,0.053776428,0.9764857,0.99994487,
170,5.666666666666667,2.1496685,1.0,0.36403567,0.32941106,0.34041455,False,False,0.03637787,0.9691355,0.9999361,
171,5.7,0.3575957,1.0,0.36151287,0.32896847,0.34237263,False,False,0.006028287,0.96586984,0.9995997,
172,5.733333333333333,-1.7168825,1.0,0.36017004,0.32875943,0.3429977,False,False,-0.028905734,0.964353,0.99925286,
173,5.766666666666667,-3.8839586,1.0,0.35972494,0.32886177,0.34304103,False,False,-0.065411806,0.96347004,0.99890625,
174,5.8,-4.7112193,1.0,0.35977104,0.32900122,0.3428985,False,False,-0.07930043,0.9622425,0.9988044,
175,5.833333333333333,-4.9646187,1.0,0.3590977,0.3290404,0.34240645,False,False,-0.08340778,0.960184,0.99818546,
176,5.866666666666666,-4.575618,1.0,0.35990044,0.32912374,0.34146824,False,False,-0.076977484,0.9618602,0.9986392,
177,5.9,-4.484617,1.0,0.35958531,0.32906646,0.34028587,False,False,-0.07542294,0.96164006,0.99872607,
178,5.933333333333334,-4.3272533,1.0,0.3586582,0.3289213,0.33948952,False,False,-0.07255003,0.9587846,0.9985581,
179,5.966666666666667,-3.6133363,1.0,0.35803673,0.32880795,0.3386879,False,False,-0.060310077,0.95505375,0.9984363,
180,6.0,-2.9401085,1.0,0.3572,0.3288048,0.33782625,False,False,-0.048894957,0.9520108,0.99797153,
181,6.033333333333333,-2.62617,1.0,0.35655716,0.32874367,0.33770084,False,False,-0.043537658,0.94920623,0.9975757,
182,6.066666666666666,-0.4602421,1.0,0.34048513,0.3267731,0.33352214,False,False,-0.007289756,0.907486,0.9800963,
183,6.1,0.28998038,1.0,0.34757748,0.32638302,0.33188048,False,False,0.0047150757,0.9316203,0.9911716,
184,6.133333333333334,0.6750147,1.0,0.3488628,0.32631102,0.3306679,False,False,0.010975983,0.93160695,0.9923247,
185,6.166666666666667,-0.5159676,1.0,0.33516628,0.32550874,0.32804194,False,False,-0.0079923235,0.8874859,0.9738764,
186,6.2,-0.7712644,1.0,0.34358716,0.3248292,0.32814002,False,False,-0.012360042,0.91814876,0.9873639,
187,6.233333333333333,-1.9267702,1.0,0.34718642,0.32484984,0.32886216,False,False,-0.031393107,0.9331753,0.99159765,
188,6.266666666666667,-2.7390018,1.0,0.3494354,0.32500097,0.3296773,False,False,-0.04506477,0.9419686,0.9933494,
189,6.3,-4.274813,1.0,0.35041445,0.32527307,0.331019,False,False,-0.07068133,0.9455909,0.994262,
190,6.333333333333333,-6.911165,1.0,0.34943315,0.32549432,0.33240128,False,False,-0.11433925,0.9433072,0.9941498,
191,6.366666666666666,-11.020234,1.0,0.3479062,0.32576513,0.334619,False,False,-0.18253088,0.93727267,0.99306947,
192,6.4,-12.925486,1.0,0.34645155,0.32598242,0.33589366,False,False,-0.21338382,0.929782,0.9904854,
193,6.433333333333334,-13.888901,1.0,0.34609315,0.32629028,0.33645964,False,False,-0.22885936,0.9255466,0.9887395,
194,6.466666666666667,-15.103943,1.0,0.34544984,0.32654807,0.336801,False,True,-0.24813282,0.91936946,0.98793465,
195,6.5,-15.424766,1.0,0.3460269,0.32690525,0.33701396,False,True,-0.2531302,0.9174343,0.9883463,
196,6.533333333333333,-13.499799,1.0,0.3474026,0.3272843,0.33650738,False,False,-0.22061606,0.91894615,0.986413,
197,6.566666666666666,-12.536568,1.0,0.34885284,0.32751706,0.336106,False,False,-0.20443101,0.9193515,0.9879126,
198,6.6,-11.441969,1.0,0.35055783,0.32765704,0.3354724,False,False,-0.18618433,0.9198932,0.9906323,
199,6.633333333333334,-10.559083,1.0,0.35129264,0.32775992,0.33482823,False,False,-0.17123981,0.9186395,0.9926534,
200,6.666666666666667,-9.872234,1.0,0.35171297,0.32786638,0.33434772,False,False,-0.15960844,0.91713893,0.99385315,
201,6.7,-11.103483,1.0,0.3504445,0.32801557,0.33460927,False,False,-0.17951958,0.9147245,0.9930694,
202,6.733333333333333,-11.777143,1.0,0.34962118,0.32809857,0.3349125,False,False,-0.19030645,0.9127645,0.9924038,
203,6.766666666666667,-14.374771,1.0,0.34775487,0.3281042,0.33534122,False,False,-0.23329887,0.9103029,0.9915106,
204,6.8,-17.007008,1.0,0.34645537,0.32816213,0.33579907,False,True,-0.2773538,0.9067867,0.9909271,
205,6.833333333333333,-18.430874,1.0,0.34506464,0.32822603,0.3361552,False,True,-0.30062103,0.90207696,0.98822063,
206,6.866666666666666,-19.326756,1.0,0.34510422,0.32826596,0.3361168,False,True,-0.31655458,0.9025866,0.987533,
207,6.9,-19.487108,1.0,0.34528497,0.32825512,0.3358078,False,True,-0.31982747,0.90381116,0.98657936,
208,6.933333333333334,-18.376255,1.0,0.34461898,0.32810652,0.33467418,False,True,-0.3012721,0.906912,0.98365,
209,6.966666666666667,-16.816202,1.0,0.34435645,0.32793167,0.3334474,False,True,-0.2757851,0.91251165,0.98074114,
210,7.0,-15.816079,1.0,0.3451368,0.32776162,0.33212954,False,True,-0.26017857,0.91846764,0.9796018,
211,7.033333333333333,-16.029219,1.0,0.34537882,0.32761773,0.33150482,False,True,-0.2641734,0.919512,0.9778593,
212,7.066666666666666,-16.68634,1.0,0.34529477,0.32740194,0.33119208,False,True,-0.275146,0.9179043,0.97596234,
213,7.1,-17.432219,1.0,0.34558806,0.32720375,0.33082715,False,True,-0.28793633,0.91699857,0.97520345,
214,7.133333333333334,-17.457567,1.0,0.34551883,0.32689294,0.32979977,False,True,-0.28847748,0.91730195,0.97484446,
215,7.166666666666667,-17.402943,1.0,0.34604856,0.32655954,0.32897976,False,True,-0.2879439,0.91866475,0.9764936,
216,7.2,-16.17967,1.0,0.34755766,0.3263853,0.3280463,False,True,-0.2684775,0.92533094,0.9776035,
217,7.233333333333333,-15.706251,1.0,0.34869528,0.32629174,0.3271892,False,True,-0.26109746,0.9284949,0.97996306,
218,7.266666666666667,-16.380226,1.0,0.34978393,0.32623574,0.32672405,False,True,-0.27291697,0.9284752,0.9833351,
219,7.3,-16.723663,1.0,0.35091385,0.32623762,0.32622683,False,True,-0.2789317,0.92833465,0.9859484,
220,7.333333333333333,-16.735563,1.0,0.35256612,0.32643467,0.32653126,False,True,-0.27968672,0.9301463,0.98796535,
221,7.366666666666666,-16.780016,1.0,0.35393268,0.3266691,0.32709685,False,True,-0.28095263,0.9317344,0.9893016,
222,7.4,-17.081247,1.0,0.35495916,0.32686913,0.32736,False,True,-0.28573138,0.92986715,0.99027884,
223,7.433333333333334,-17.742085,1.0,0.35576388,0.32704136,0.3275443,False,True,-0.2965921,0.92699444,0.99121976,
224,7.466666666666667,-18.06358,1.0,0.35670778,0.32721335,0.32763818,False,True,-0.30192944,0.9257465,0.99180746,
225,7.5,-18.298628,1.0,0.35788742,0.32740933,0.32815945,False,True,-0.30604145,0.92545813,0.9926402,
226,7.533333333333333,-18.24336,1.0,0.35903436,0.32761785,0.32880837,False,True,-0.30517146,0.92582226,0.9931426,
227,7.566666666666666,-18.200663,1.0,0.36024928,0.32782298,0.3292127,False,True,-0.30459332,0.9263897,0.9941423,
228,7.6,-18.34441,1.0,0.36120617,0.32808763,0.3303659,False,True,-0.30711693,0.9262269,0.993957,
229,7.633333333333334,-19.200155,1.0,0.3616168,0.32843846,0.3318249,False,True,-0.3211143,0.92210656,0.9936741,
230,7.666666666666667,-19.42991,1.0,0.36315402,0.3288015,0.33317125,False,True,-0.3252205,0.92197704,0.9947901,
231,7.7,-19.910805,1.0,0.36314797,0.3290047,0.3341921,False,True,-0.3324633,0.9178788,0.9939559,
232,7.733333333333333,-20.111347,1.0,0.3626757,0.32918897,0.33559108,False,True,-0.33496645,0.91477734,0.9917785,
233,7.766666666666667,-20.205276,1.0,0.3616218,0.32918602,0.33673617,False,True,-0.33621648,0.91354996,0.9886313,
234,7.8,-19.967237,1.0,0.36051857,0.32904753,0.33718315,False,True,-0.33188954,0.91348386,0.9854629,
235,7.833333333333333,-19.742548,1.0,0.3594253,0.32884848,0.33688736,False,True,-0.3275842,0.9127708,0.983323,
236,7.866666666666666,-20.419575,1.0,0.35845476,0.328751,0.33646932,False,True,-0.3386374,0.9096172,0.98267233,
237,7.9,-20.501028,1.0,0.35760424,0.32858986,0.33580768,False,True,-0.3401472,0.9097152,0.9806239,
238,7.933333333333334,-19.9696,1.0,0.35736898,0.32831007,0.3343217,False,True,-0.3320461,0.9137973,0.98059446,
239,7.966666666666667,-19.717487,1.0,0.3569249,0.32809475,0.33310997,False,True,-0.32803625,0.9152893,0.9797289,
240,8.0,-19.824781,1.0,0.35621053,0.32780138,0.33179715,False,True,-0.32971475,0.91457653,0.9784025,
241,8.033333333333333,-19.48107,1.0,0.35532606,0.32750842,0.32996672,False,True,-0.32444665,0.91717196,0.976099,
242,8.066666666666666,-19.401714,1.0,0.35453144,0.32717043,0.32826084,False,True,-0.32317019,0.91760373,0.97460824,
243,8.1,-19.6882,1.0,0.3538934,0.3268661,0.3259497,False,True,-0.32846713,0.9179687,0.97508705,
244,8.133333333333333,-19.094334,1.0,0.35403946,0.32678232,0.32470813,False,True,-0.3191524,0.92195195,0.97463304,
245,8.166666666666666,-18.248755,1.0,0.35417005,0.32674134,0.32360727,False,True,-0.30550072,0.9265277,0.9738447,
246,8.2,-16.476885,1.0,0.3544923,0.3267092,0.3222931,False,True,-0.2770552,0.93671024,0.97183555,
247,8.233333333333333,-15.242813,1.0,0.35472068,0.326729,0.32171494,False,True,-0.25669724,0.9420202,0.9693541,
248,8.266666666666667,-14.153639,1.0,0.35477245,0.3265732,0.32040817,False,False,-0.23867495,0.9464538,0.96860594,
249,8.3,-12.747697,1.0,0.35460111,0.3263347,0.31916055,False,False,-0.21497083,0.9502117,0.9689057,
250,8.333333333333334,-12.127016,1.0,0.3548705,0.32619992,0.31806538,False,False,-0.20541337,0.95596826,0.9694695,
251,8.366666666666667,-13.914747,1.0,0.35368678,0.32578456,0.31732455,False,False,-0.23564085,0.95113057,0.9676292,
252,8.4,-12.414803,1.0,0.3540613,0.32525054,0.31829253,False,False,-0.21053833,0.9564049,0.96880287,
253,8.433333333333334,-16.160852,1.0,0.35248482,0.32497242,0.31844106,False,True,-0.27330357,0.9431218,0.9695286,
254,8.466666666666667,-18.79914,1.0,0.35063708,0.32458547,0.3185814,False,True,-0.3165788,0.9299897,0.96895385,
255,8.5,-20.926586,1.0,0.34927765,0.32413554,0.31800506,False,True,-0.35040373,0.9163405,0.96831584,
256,8.533333333333333,-22.527224,1.0,0.34721428,0.32387573,0.31656557,False,True,-0.37588912,0.90625846,0.9638752,
257,8.566666666666666,-23.912857,1.0,0.345704,0.32355696,0.31547642,False,True,-0.39771384,0.8969488,0.9619883,
258,8.6,-23.770588,1.0,0.3441762,0.32333416,0.31174725,False,True,-0.39623874,0.8996439,0.9568941,
259,8.633333333333333,-23.931572,1.0,0.34287056,0.32300708,0.30796868,False,True,-0.39967716,0.90058255,0.95499873,
260,8.666666666666666,-25.328217,1.0,0.3413521,0.32274592,0.30566713,False,True,-0.4221564,0.89194155,0.9534466,
261,8.7,-27.058046,1.0,0.34112987,0.32233235,0.30868548,False,True,-0.448674,0.87837124,0.957709,
262,8.733333333333333,-28.798681,1.0,0.33978492,0.32214156,0.30962545,False,True,-0.47491932,0.8639221,0.95803493,
263,8.766666666666667,-29.64914,1.0,0.33838633,0.3219602,0.30977747,False,True,-0.4862129,0.85418284,0.9571877,
264,8.8,-29.169304,1.0,0.33715063,0.32183704,0.3090378,False,True,-0.4762733,0.8532638,0.95322186,
265,8.833333333333334,-27.103725,1.0,0.3379067,0.32128578,0.3075107,False,True,-0.44311017,0.8657743,0.95496356,
266,8.866666666666667,-26.791107,1.0,0.3359934,0.32111233,0.30612513,False,True,-0.43603992,0.8635453,0.9541079,
267,8.9,-25.7864,1.0,0.33509922,0.3211746,0.30487394,False,True,-0.4190566,0.8673855,0.95374507,
268,8.933333333333334,-26.067635,1.0,0.3335458,0.3210436,0.30382705,False,True,-0.42168355,0.86199534,0.95551777,
269,8.966666666666667,-25.450478,1.0,0.3329555,0.3209429,0.3033703,False,True,-0.41065356,0.86287165,0.9554934,
270,9.0,-22.826874,1.0,0.33441338,0.32085606,0.3024125,False,True,-0.3695603,0.8779962,0.956735,
271,9.033333333333333,-20.631311,1.0,0.33560073,0.3209532,0.30174196,False,True,-0.33612016,0.8927515,0.95775235,
272,9.066666666666666,-19.864527,1.0,0.33452326,0.32078612,0.30207136,False,True,-0.32278788,0.8934195,0.9556954,
273,9.1,-17.388617,1.0,0.33485097,0.32081538,0.30042067,False,True,-0.28407216,0.9071068,0.95571244,
274,9.133333333333333,-17.835709,1.0,0.3353588,0.32087284,0.30205184,False,True,-0.29246163,0.9089645,0.955585,
275,9.166666666666666,-20.838108,1.0,0.3349332,0.32075888,0.30536377,False,True,-0.34102297,0.89595366,0.9552194,
276,9.2,-22.931847,1.0,0.3345852,0.32092437,0.30779648,False,True,-0.37352565,0.8828896,0.9535888,
277,9.233333333333333,-22.752401,1.0,0.33566615,0.32134348,0.30918682,False,True,-0.37070772,0.88393366,0.95374954,
278,9.266666666666667,-19.94556,1.0,0.33590448,0.3219966,0.31210122,False,True,-0.3242768,0.89358395,0.95271486,
279,9.3,-16.943085,1.0,0.33634186,0.32267484,0.31376827,False,True,-0.27551103,0.90436804,0.95315444,
280,9.333333333333334,-14.455808,1.0,0.33788368,0.32325068,0.31492397,False,False,-0.23627606,0.91652733,0.9603357,
281,9.366666666666667,-13.132136,1.0,0.33863285,0.3237896,0.31498885,False,False,-0.21496351,0.92140925,0.96102905,
282,9.4,-12.343447,1.0,0.3384742,0.32405218,0.31405064,False,False,-0.20140164,0.9203577,0.9590478,
283,9.433333333333334,-11.629594,1.0,0.3389734,0.3243015,0.31353268,False,False,-0.18986624,0.9225368,0.9594765,
284,9.466666666666667,-13.552249,1.0,0.33708614,0.32448792,0.3122222,False,False,-0.21964069,0.91120785,0.94638336,
285,9.5,-12.884716,1.0,0.33511412,0.32432052,0.31230053,False,False,-0.20682834,0.9041682,0.9406261,
286,9.533333333333333,-8.740642,1.0,0.3356892,0.32443267,0.31760225,False,False,-0.14012593,0.9114028,0.94646513,
287,9.566666666666666,-4.558681,1.0,0.33600673,0.32463944,0.31827223,False,False,-0.073195726,0.91801834,0.9484872,
288,9.6,-3.643836,1.0,0.33829114,0.32476065,0.318391,False,False,-0.05935365,0.93201977,0.95799226,
289,9.633333333333333,-5.174146,1.0,0.33895645,0.3250802,0.316338,False,False,-0.0851082,0.93988013,0.96566355,
290,9.666666666666666,-3.5569515,1.0,0.34167522,0.32456082,0.3162239,False,False,-0.05962898,0.9592761,0.9808901,
291,9.7,-2.4981642,1.0,0.34262386,0.32450104,0.3156836,False,False,-0.042197257,0.96718717,0.9859428,
292,9.733333333333333,0.60586953,1.0,0.34420028,0.32455888,0.31503674,False,False,0.010342199,0.978003,0.98905796,
293,9.766666666666667,7.1608915,1.0,0.3458548,0.32433096,0.3080875,False,False,0.12286068,0.97791,0.9925826,
294,9.8,5.6807013,1.0,0.34491283,0.32448477,0.3096059,False,False,0.09751069,0.9802719,0.99107915,
295,9.833333333333334,8.907901,1.0,0.34601113,0.32470927,0.30898967,False,False,0.15380591,0.9812987,0.99146855,
296,9.866666666666667,11.1881075,1.0,0.34704804,0.32494307,0.30669954,False,False,0.19380225,0.97984016,0.98828375,
297,9.9,13.252231,1.0,0.34833255,0.32542053,0.30464855,False,False,0.22922151,0.973299,0.9854198,
298,9.933333333333334,13.374565,1.0,0.35122192,0.32621628,0.30507433,False,False,0.23075216,0.970507,0.98799497,
299,9.966666666666667,13.30807,1.0,0.35332856,0.3268707,0.30699816,False,False,0.22875308,0.96708506,0.99042517,
300,10.0,12.448008,1.0,0.35522458,0.32745907,0.3096718,False,False,0.21348667,0.9671285,0.99263597,
301,10.033333333333333,11.163914,1.0,0.35686433,0.32807288,0.31214884,False,False,0.19131164,0.9693983,0.99450403,
302,10.066666666666666,9.919145,1.0,0.35712,0.32821238,0.3144299,False,False,0.16993573,0.9717706,0.99538124,
303,10.1,9.050082,1.0,0.35779336,0.32849127,0.31588745,False,False,0.15455443,0.970328,0.9962804,
304,10.133333333333333,8.428293,1.0,0.35882282,0.32887435,0.31735313,False,False,0.14374302,0.9701107,0.9970689,
305,10.166666666666666,8.162967,1.0,0.35965812,0.3292882,0.3186294,False,False,0.13902038,0.9691715,0.9971167,
306,10.2,6.977275,1.0,0.3605664,0.32977718,0.32084054,False,False,0.11890836,0.9716166,0.996973,
307,10.233333333333333,5.363981,1.0,0.36212492,0.33045074,0.32279873,False,False,0.09150402,0.9745501,0.9971712,
308,10.266666666666667,4.5470757,1.0,0.36362448,0.33110318,0.3253383,False,False,0.07784122,0.9787842,0.99712837,
309,10.3,4.2847824,1.0,0.36511096,0.3317606,0.32760423,False,False,0.07343936,0.98019403,0.99759287,
310,10.333333333333334,4.1507764,1.0,0.36629826,0.33227152,0.32938588,False,False,0.07124239,0.98168254,0.99786824,
311,10.366666666666667,4.9419966,1.0,0.36706144,0.33254236,0.33030728,False,False,0.08500008,0.98301613,0.99789476,
312,10.4,4.797738,1.0,0.3675948,0.33259833,0.3305596,False,False,0.08257039,0.98377025,0.9980211,
313,10.433333333333334,4.242294,1.0,0.3680486,0.3325956,0.33036616,False,False,0.073058054,0.98490715,0.99793845,
314,10.466666666666667,3.0886247,1.0,0.36838835,0.3325742,0.33022332,False,False,0.053319767,0.98815423,0.99761677,
315,10.5,1.6776072,1.0,0.36867976,0.33258483,0.32986268,False,False,0.029072627,0.9926416,0.9963733,
316,10.533333333333333,1.5923709,1.0,0.36934707,0.332741,0.3293963,False,False,0.027665861,0.9952008,0.9964907,
317,10.566666666666666,2.4396527,1.0,0.36856627,0.33274966,0.32927728,False,False,0.04247843,0.99701226,0.9951423,
318,10.6,2.5649757,1.0,0.36843863,0.33254007,0.32926807,False,False,0.044675287,0.99727845,0.9968217,
319,10.633333333333333,1.9416549,1.0,0.36848372,0.33227798,0.3292224,False,False,0.03382435,0.9977316,0.99850297,
320,10.666666666666666,0.6870835,1.0,0.3689346,0.33230665,0.32906643,False,False,0.011974888,0.998536,0.99929464,
321,10.7,0.92663604,1.0,0.3695602,0.3326693,0.32958946,False,False,0.01615849,0.9990249,0.9998042,
322,10.733333333333333,2.421498,1.0,0.36970156,0.33279416,0.33001304,False,False,0.04221899,0.99836105,0.99999684,
323,10.766666666666667,3.0357456,1.0,0.37073326,0.33318403,0.33054757,False,False,0.052912384,0.9977182,0.9999251,
324,10.8,4.48914,1.0,0.3709637,0.3331784,0.3313423,False,False,0.078184485,0.9958412,0.9995789,
325,10.833333333333334,4.752654,1.0,0.37049556,0.33309734,0.33220676,False,False,0.08276756,0.99551743,0.99931896,
326,10.866666666666667,4.619106,1.0,0.36916837,0.3327503,0.33333108,False,False,0.08043687,0.9955831,0.9992495,
327,10.9,2.3152554,1.0,0.36800072,0.33173344,0.33419484,False,False,0.040352263,0.99805653,0.99903446,
328,10.933333333333334,-1.4759774,1.0,0.3679408,0.33104473,0.33418116,False,False,-0.025712479,0.9979086,0.9983471,
329,10.966666666666667,-3.6814828,1.0,0.36753693,0.33037585,0.33349606,False,False,-0.064061984,0.9956392,0.9972609,
330,11.0,-6.9215064,1.0,0.36682788,0.32963336,0.3333103,False,False,-0.12001875,0.98866975,0.9958446,
331,11.033333333333333,-10.698108,1.0,0.3656012,0.32862407,0.33335963,False,False,-0.18449053,0.9765653,0.99472433,
