frame,time_sec,neck_angle,confidence,trunk_length,neck_length,shoulder_width,is_flexion,is_extension,neck_forward_component,neck_up_component,coordinate_system_quality,error
332,11.066666666666666,-14.484781,1.0,0.3642658,0.3276698,0.3331878,False,False,-0.24794659,0.95978993,0.99340427,
333,11.1,-19.922663,1.0,0.36246425,0.3268248,0.3324073,False,True,-0.33686456,0.92942923,0.9905736,
334,11.133333333333333,-24.471668,1.0,0.36062953,0.3265055,0.3319535,False,True,-0.40860352,0.8977747,0.9898558,
335,11.166666666666666,-27.393288,1.0,0.35899508,0.32680646,0.33181676,False,True,-0.4535768,0.87528926,0.9919444,
336,11.2,-28.044361,1.0,0.35799778,0.32695052,0.33146513,False,True,-0.4637766,0.87061006,0.99455833,
337,11.233333333333333,-27.341429,1.0,0.35725936,0.32660878,0.33070967,False,True,-0.45381737,0.8776973,0.99689925,
338,11.266666666666667,-26.930902,1.0,0.35562015,0.3262923,0.32958293,False,True,-0.44698235,0.8798738,0.99775225,
339,11.3,-27.791342,1.0,0.35091278,0.32514146,0.32596344,False,True,-0.4594629,0.8717682,0.99904364,
340,11.333333333333334,-25.456501,1.0,0.35076505,0.32450908,0.32465306,False,True,-0.4227587,0.8880665,0.99969053,
341,11.366666666666667,-22.728094,1.0,0.35144532,0.32426777,0.32404825,False,True,-0.378446,0.9034597,0.9997191,
342,11.4,-21.179209,1.0,0.35199627,0.32443067,0.32409978,False,True,-0.35254258,0.90988815,0.999726,
343,11.433333333333334,-19.60274,1.0,0.35269514,0.32478312,0.3244519,False,True,-0.3262553,0.91609263,0.99970764,
344,11.466666666666667,-16.007786,1.0,0.35349527,0.3246004,0.3245394,False,True,-0.26873723,0.9367176,0.9999058,
345,11.5,-13.590271,1.0,0.3538965,0.3245412,0.32475936,False,False,-0.22865924,0.9458667,0.9998816,
346,11.533333333333333,-12.219653,1.0,0.35413775,0.3245207,0.32529408,False,False,-0.2056922,0.94978666,0.9999489,
347,11.566666666666666,-13.694638,1.0,0.35432076,0.32512152,0.32609156,False,False,-0.22985624,0.9432918,0.99993324,
348,11.6,-12.892925,1.0,0.35466105,0.32544586,0.32671046,False,False,-0.21610695,0.9441081,0.9999979,
349,11.633333333333333,-10.14042,1.0,0.3551757,0.3255524,0.32722005,False,False,-0.16983813,0.9495852,0.9999987,
350,11.666666666666666,-8.070892,1.0,0.35572132,0.32577863,0.3275354,False,False,-0.13474372,0.950219,0.9999907,
351,11.7,-6.202411,1.0,0.3555721,0.32554737,0.32711157,False,False,-0.10324264,0.9499923,0.99989253,
352,11.733333333333333,-5.7257347,1.0,0.35486314,0.32515764,0.32647252,False,False,-0.09437597,0.9412472,0.99989533,
353,11.766666666666667,-4.7607627,1.0,0.35370702,0.32453,0.3253522,False,False,-0.077062696,0.9253141,1.0,
354,11.8,-5.063504,1.0,0.3528643,0.32436955,0.32451808,False,False,-0.081127115,0.9155979,0.9999912,
355,11.833333333333334,-2.9761696,1.0,0.35182303,0.3241074,0.32331705,False,False,-0.04770796,0.91762435,0.99993914,
356,11.866666666666667,0.41718525,1.0,0.3503548,0.32399473,0.32100537,False,False,0.006688565,0.91858417,0.9992449,
357,11.9,-0.6688899,1.0,0.35055897,0.32493442,0.32009137,False,False,-0.01067099,0.9140142,0.9989749,
358,11.933333333333334,-0.10247023,1.0,0.35090044,0.32554886,0.31980336,False,False,-0.0016400889,0.9170475,0.9989945,
359,11.966666666666667,-0.19846857,1.0,0.35288137,0.32727158,0.31966904,False,False,-0.003174834,0.9165373,0.9987159,
360,12.0,-0.40574548,1.0,0.35584408,0.32942057,0.31870916,False,False,-0.0065351464,0.92282,0.9985024,
361,12.033333333333333,-2.667384,1.0,0.35854712,0.33071023,0.3204354,False,False,-0.044356905,0.952104,0.99992937,
362,12.066666666666666,-3.704416,1.0,0.35876915,0.33076042,0.31955767,False,False,-0.06264135,0.96751624,0.9996893,
363,12.1,-3.659509,1.0,0.35618213,0.32943788,0.32059655,False,False,-0.06262487,0.9791642,0.998076,
364,12.133333333333333,-8.115043,1.0,0.35570472,0.32911184,0.31928375,False,False,-0.1399814,0.98171276,0.9956076,
365,12.166666666666666,-10.728201,1.0,0.3562027,0.32908818,0.31524098,False,False,-0.18530118,0.9780399,0.9966064,
366,12.2,-12.37141,1.0,0.35799026,0.32984418,0.3143693,False,False,-0.21389623,0.9751757,0.99694693,
367,12.233333333333333,-14.600241,1.0,0.3579698,0.3301657,0.3157451,False,False,-0.25207263,0.9677051,0.9953535,
368,12.266666666666667,-13.927861,1.0,0.3527483,0.32856464,0.31493357,False,False,-0.24005412,0.9679948,0.98200047,
369,12.3,-14.024759,1.0,0.35155228,0.32971913,0.31324333,False,False,-0.24026285,0.9618707,0.9757285,
370,12.333333333333334,-13.255427,1.0,0.35268068,0.33058327,0.31329238,False,False,-0.22691745,0.96327484,0.9786407,
371,12.366666666666667,-13.438669,1.0,0.3556458,0.33112314,0.313261,False,False,-0.23040612,0.96425635,0.9839171,
372,12.4,-15.212717,1.0,0.35637644,0.3316329,0.31745085,False,True,-0.26001778,0.9561855,0.9833033,
373,12.433333333333334,-16.964468,1.0,0.3581174,0.33276558,0.31442162,False,True,-0.2894642,0.948899,0.9844162,
374,12.466666666666667,-18.267683,1.0,0.36036456,0.3335572,0.31428772,False,True,-0.31122708,0.94284725,0.9858039,
375,12.5,-19.839542,1.0,0.36065474,0.3338014,0.31672648,False,True,-0.33697808,0.9339696,0.98483443,
376,12.533333333333333,-20.583454,1.0,0.36123294,0.3333277,0.31897452,False,True,-0.34930044,0.9301142,0.9843446,
377,12.566666666666666,-20.001728,1.0,0.3628174,0.33366463,0.32010955,False,True,-0.33953777,0.9327848,0.98461163,
378,12.6,-17.80059,1.0,0.3642428,0.3338551,0.32335892,False,True,-0.30332902,0.94472575,0.9861874,
379,12.633333333333333,-17.01866,1.0,0.3653364,0.33373848,0.31850773,False,True,-0.2906394,0.9495324,0.9865723,
380,12.666666666666666,-18.489553,1.0,0.36575064,0.33354643,0.32368657,False,True,-0.3153446,0.94303703,0.987554,
381,12.7,-20.91785,1.0,0.36491,0.3333939,0.32635993,False,True,-0.35530517,0.9295831,0.98479414,
382,12.733333333333333,-21.66763,1.0,0.3655871,0.33327705,0.3257931,False,True,-0.36805663,0.9264085,0.98560923,
383,12.766666666666667,-18.729488,1.0,0.36624882,0.33306968,0.33050466,False,True,-0.32035553,0.944848,0.989406,
384,12.8,-20.055992,1.0,0.36643657,0.33284438,0.32678556,False,True,-0.34229842,0.9376052,0.9878373,
385,12.833333333333334,-22.08213,1.0,0.36670992,0.33259657,0.32428336,False,True,-0.37528658,0.9250469,0.9883865,
386,12.866666666666667,-23.99766,1.0,0.36560068,0.33267808,0.32417879,False,True,-0.40620607,0.912454,0.984695,
387,12.9,-23.900026,1.0,0.36448127,0.3326761,0.3222872,False,True,-0.40491098,0.9137324,0.9816479,
388,12.933333333333334,-22.638987,1.0,0.36457178,0.33252737,0.3199809,False,True,-0.38485512,0.9227846,0.9805228,
389,12.966666666666667,-21.822403,1.0,0.36565065,0.33259463,0.31824324,False,True,-0.37172687,0.92833054,0.98156387,
390,13.0,-22.402655,1.0,0.36471292,0.3323442,0.31690887,False,True,-0.3810996,0.9244954,0.98049384,
391,13.033333333333333,-21.80645,1.0,0.36445004,0.33223978,0.3145657,False,True,-0.37147123,0.92844117,0.9804863,
392,13.066666666666666,-15.828426,1.0,0.36634305,0.33216965,0.31738386,False,True,-0.27260524,0.9615453,0.9868627,
393,13.1,-16.11733,1.0,0.36673492,0.3324717,0.31420755,False,True,-0.2774374,0.96011436,0.984461,
394,13.133333333333333,-21.26368,1.0,0.36694875,0.33272424,0.30357185,False,True,-0.36251318,0.9315426,0.9785538,
395,13.166666666666666,-24.23364,1.0,0.36757687,0.33288682,0.29652852,False,True,-0.41026375,0.9114465,0.9748386,
396,13.2,-27.35055,1.0,0.36741632,0.33294386,0.2935448,False,True,-0.45927095,0.88789815,0.96987695,
397,13.233333333333333,-30.33734,1.0,0.3669574,0.3329986,0.29158983,False,True,-0.5048365,0.86263305,0.96834445,
398,13.266666666666667,-32.627995,1.0,0.36749074,0.3329541,0.2917765,False,True,-0.5385533,0.84120655,0.97015417,
399,13.3,-34.237522,1.0,0.36832917,0.333122,0.29064998,False,True,-0.5610429,0.8243876,0.97423166,
400,13.333333333333334,-34.771816,1.0,0.36938548,0.3331071,0.29059577,False,True,-0.5682941,0.81852686,0.97739667,
401,13.366666666666667,-34.11944,1.0,0.36868364,0.33296508,0.28599584,False,True,-0.5564063,0.8212084,0.9822587,
402,13.4,-32.69391,1.0,0.3696769,0.332715,0.28648826,False,True,-0.5344325,0.8326588,0.9859853,
403,13.433333333333334,-32.510925,1.0,0.3702063,0.33257332,0.28888574,False,True,-0.53043634,0.8322679,0.9880945,
404,13.466666666666667,-32.746723,1.0,0.3700899,0.33239415,0.29089737,False,True,-0.5326121,0.8281423,0.99021316,
405,13.5,-32.578884,1.0,0.37058532,0.3322294,0.2947776,False,True,-0.5294739,0.82858783,0.9927534,
406,13.533333333333333,-33.2011,1.0,0.3704218,0.332061,0.30014035,False,True,-0.53896564,0.82359123,0.99251235,
407,13.566666666666666,-32.569054,1.0,0.37051207,0.33196786,0.3077529,False,True,-0.5317668,0.83249086,0.98662466,
408,13.6,-32.34516,1.0,0.37048477,0.3320001,0.31517023,False,True,-0.5293668,0.83591586,0.9836961,
409,13.633333333333333,-33.27594,1.0,0.37065253,0.33218917,0.3199314,False,True,-0.5432652,0.8277996,0.98219424,
410,13.666666666666666,-33.514183,1.0,0.3711681,0.33230224,0.32633284,False,True,-0.54729384,0.82642615,0.9847647,
411,13.7,-33.367935,1.0,0.37129572,0.33247724,0.33062887,False,True,-0.5471134,0.83075225,0.985918,
412,13.733333333333333,-33.524677,1.0,0.3716487,0.3327411,0.33360466,False,True,-0.5505903,0.8310732,0.9856567,
413,13.766666666666667,-31.77781,1.0,0.37135714,0.33292958,0.3340348,False,True,-0.52604556,0.8491588,0.9851545,
414,13.8,-30.176895,1.0,0.37097648,0.33309445,0.33340228,False,True,-0.5025204,0.8642178,0.9859796,
415,13.833333333333334,-29.691185,1.0,0.37085044,0.33310375,0.33450997,False,True,-0.4952768,0.86862314,0.9863092,
416,13.866666666666667,-29.038565,1.0,0.37045756,0.3331101,0.33464,False,True,-0.48539716,0.87429124,0.9863074,
417,13.9,-28.457323,1.0,0.3701759,0.33306992,0.33558193,False,True,-0.47649583,0.8791571,0.9874336,
418,13.933333333333334,-27.55687,1.0,0.36974013,0.33303753,0.3361317,False,True,-0.4625887,0.8864752,0.98893607,
419,13.966666666666667,-28.24529,1.0,0.36962402,0.33310738,0.33662933,False,True,-0.4731152,0.8806837,0.9865034,
420,14.0,-29.339848,1.0,0.3698926,0.33323726,0.3372905,False,True,-0.48969024,0.8711974,0.9811014,
421,14.033333333333333,-29.754177,1.0,0.37006235,0.33332497,0.3379558,False,True,-0.49588555,0.86747295,0.9774332,
422,14.066666666666666,-30.72532,1.0,0.37019888,0.33346245,0.33954695,False,True,-0.5105801,0.85904986,0.9735117,
423,14.1,-30.495296,1.0,0.37047818,0.33357415,0.34031108,False,True,-0.5070807,0.86101365,0.9728199,
424,14.133333333333333,-29.958298,1.0,0.37096152,0.33368662,0.34046945,False,True,-0.4990108,0.86576664,0.9745769,
425,14.166666666666666,-29.529287,1.0,0.3713668,0.33380213,0.34028986,False,True,-0.49247938,0.8694171,0.97609174,
426,14.2,-29.30729,1.0,0.3715502,0.33392555,0.34007514,False,True,-0.4889787,0.87109005,0.9761464,
427,14.233333333333333,-28.916498,1.0,0.37178925,0.33400074,0.33956462,False,True,-0.48289075,0.87416,0.97688854,
428,14.266666666666667,-29.413324,1.0,0.3718137,0.33409432,0.33914414,False,True,-0.49021873,0.86952513,0.9756838,
429,14.3,-29.896147,1.0,0.37188545,0.33417493,0.33887193,False,True,-0.49739057,0.8651233,0.9747376,
430,14.333333333333334,-30.999325,1.0,0.3719733,0.33427864,0.33904973,False,True,-0.5140221,0.8554992,0.97447073,
431,14.366666666666667,-30.913488,1.0,0.37216428,0.33435413,0.3385741,False,True,-0.5123321,0.8555873,0.9751461,
432,14.4,-30.85352,1.0,0.37246016,0.3344884,0.33781755,False,True,-0.5109501,0.8553092,0.97624284,
433,14.433333333333334,-31.11741,1.0,0.37258753,0.33462203,0.33715037,False,True,-0.51436085,0.8520801,0.9763524,
434,14.466666666666667,-31.039715,1.0,0.3730746,0.33472568,0.33658555,False,True,-0.51323485,0.8528266,0.9778565,
435,14.5,-30.801144,1.0,0.37366265,0.3348308,0.33601022,False,True,-0.50979644,0.85515267,0.9791166,
436,14.533333333333333,-29.95329,1.0,0.3742765,0.33488274,0.3351399,False,True,-0.49709153,0.86261094,0.98038936,
437,14.566666666666666,-28.746199,1.0,0.3748242,0.33488458,0.33467388,False,True,-0.47882283,0.87291604,0.98202163,
438,14.6,-27.39614,1.0,0.37516958,0.33479962,0.33461988,False,True,-0.45831704,0.884329,0.9846282,
439,14.633333333333333,-27.741009,1.0,0.3749753,0.33474305,0.3339257,False,True,-0.4635246,0.88135093,0.98354405,
440,14.666666666666666,-28.804024,1.0,0.37485334,0.33470988,0.3333235,False,True,-0.4800206,0.873009,0.98228645,
441,14.7,-29.054377,1.0,0.37485343,0.3346362,0.33333626,False,True,-0.48399097,0.8711918,0.9833487,
442,14.733333333333333,-29.736132,1.0,0.3744285,0.33443308,0.33422008,False,True,-0.4942774,0.8652921,0.98518914,
443,14.766666666666667,-29.831059,1.0,0.3740275,0.3342392,0.33455384,False,True,-0.49543795,0.8639971,0.9862349,
444,14.8,-29.333332,1.0,0.37400484,0.3341578,0.33433017,False,True,-0.48762608,0.8677562,0.9875226,
445,14.833333333333334,-29.206366,1.0,0.3739021,0.33407262,0.33472762,False,True,-0.48550582,0.8684837,0.9889069,
446,14.866666666666667,-28.797022,1.0,0.37368774,0.3339325,0.33477736,False,True,-0.4789411,0.8712979,0.9900418,
447,14.9,-28.254513,1.0,0.37359947,0.33382374,0.33447152,False,True,-0.47042426,0.8753367,0.99125713,
448,14.933333333333334,-26.838188,1.0,0.37368116,0.333761,0.33390465,False,True,-0.44827643,0.8859686,0.9923736,
449,14.966666666666667,-25.548185,1.0,0.37357125,0.33372417,0.3332827,False,True,-0.42786258,0.8950945,0.9926182,
450,15.0,-24.445051,1.0,0.3734665,0.33371192,0.33285436,False,True,-0.41021088,0.902418,0.9925327,
451,15.033333333333333,-24.154549,1.0,0.37300166,0.33369732,0.33306727,False,True,-0.4050873,0.9032757,0.99095315,
452,15.066666666666666,-24.312517,1.0,0.37262294,0.33374375,0.3337437,False,True,-0.40751675,0.902024,0.98980886,
453,15.1,-24.165707,1.0,0.37249362,0.3338273,0.33407944,False,True,-0.40539953,0.90350074,0.98912656,
454,15.133333333333333,-24.049864,1.0,0.37244934,0.33384436,0.33443838,False,True,-0.4038545,0.90495163,0.98915845,
455,15.166666666666666,-23.567188,1.0,0.37271065,0.3338562,0.33368114,False,True,-0.3965732,0.909139,0.98979175,
456,15.2,-23.791357,1.0,0.3728447,0.33394417,0.33293036,False,True,-0.40041247,0.90822756,0.989329,
457,15.233333333333333,-25.062243,1.0,0.37287584,0.33406362,0.3326257,False,True,-0.42094576,0.9001667,0.9883852,
458,15.266666666666667,-25.895945,1.0,0.37289277,0.33410844,0.33241558,False,True,-0.43443188,0.89483833,0.98762685,
459,15.3,-25.521713,1.0,0.37345213,0.33412004,0.33318928,False,True,-0.42917398,0.89890504,0.9899787,
460,15.333333333333334,-26.761702,1.0,0.37334457,0.33421844,0.33270633,False,True,-0.4488786,0.8901064,0.9876874,
461,15.366666666666667,-26.55299,1.0,0.37363985,0.3343363,0.3322953,False,True,-0.4459022,0.89227384,0.98672223,
462,15.4,-28.22508,1.0,0.37287214,0.33466238,0.3314943,False,True,-0.47200572,0.8793624,0.97912353,
463,15.433333333333334,-25.86192,1.0,0.37326506,0.33472034,0.33224225,False,True,-0.43553123,0.8984604,0.9784364,
464,15.466666666666667,-25.317366,1.0,0.37295574,0.3349023,0.33110684,False,True,-0.42689538,0.90239614,0.9700204,
465,15.5,-25.060757,1.0,0.3733796,0.33513084,0.33196256,False,True,-0.4230304,0.9046857,0.96816677,
466,15.533333333333333,-25.55211,1.0,0.37336174,0.3351683,0.33182305,False,True,-0.43089324,0.901276,0.96488845,
467,15.566666666666666,-25.081944,1.0,0.37397766,0.3352176,0.3340817,False,True,-0.42368263,0.905208,0.9722558,
468,15.6,-25.107164,1.0,0.3744096,0.33523753,0.33530614,False,True,-0.42414024,0.9051478,0.9771266,
469,15.633333333333333,-27.715942,1.0,0.37440166,0.33534157,0.3340669,False,True,-0.46489903,0.8849037,0.97031856,
470,15.666666666666666,-27.968544,1.0,0.37479097,0.33524534,0.33442974,False,True,-0.4688978,0.8830376,0.97600657,
471,15.7,-27.379694,1.0,0.3754067,0.33508167,0.3331012,False,True,-0.4597814,0.8877781,0.9834448,
472,15.733333333333333,-27.720852,1.0,0.3751739,0.33500737,0.33039996,False,True,-0.4648381,0.8846036,0.9859702,
473,15.766666666666667,-27.715519,1.0,0.37502956,0.33489773,0.32668898,False,True,-0.46448392,0.88412946,0.98860204,
474,15.8,-27.34465,1.0,0.37536085,0.33465266,0.32232502,False,True,-0.45838878,0.8864163,0.99369574,
475,15.833333333333334,-28.609749,1.0,0.37451464,0.3346108,0.31900245,False,True,-0.4777231,0.87585145,0.99451655,
476,15.866666666666667,-29.431778,1.0,0.3743567,0.33461484,0.3161254,False,True,-0.48999947,0.86848223,0.9958119,
477,15.9,-29.492117,1.0,0.3744832,0.3345289,0.3161639,False,True,-0.49044365,0.8671346,0.99708444,
478,15.933333333333334,-28.821484,1.0,0.3743242,0.33448413,0.3178725,False,True,-0.47958386,0.8715855,0.99600995,
479,15.966666666666667,-30.326315,1.0,0.37074533,0.33499146,0.31915984,False,True,-0.5026109,0.85920936,0.9883137,
480,16.0,-28.001984,1.0,0.37194625,0.33505878,0.3218157,False,True,-0.46653444,0.87735033,0.9847931,
481,16.033333333333335,-26.559204,1.0,0.37190962,0.33522722,0.327799,False,True,-0.44356558,0.8873575,0.97441256,
482,16.066666666666666,-25.333324,1.0,0.37322843,0.33523527,0.33297268,False,True,-0.42453372,0.89675766,0.9757791,
483,16.1,-25.715452,1.0,0.37386435,0.33546025,0.33631474,False,True,-0.43099806,0.89493,0.97633404,
484,16.133333333333333,-25.897884,1.0,0.37464815,0.3356533,0.3381688,False,True,-0.43427977,0.89444786,0.9786034,
485,16.166666666666668,-24.643375,1.0,0.37571812,0.33580476,0.33913496,False,True,-0.41518506,0.905032,0.9841799,
486,16.2,-23.842918,1.0,0.37643602,0.33597502,0.33972108,False,True,-0.40289554,0.91163635,0.98787916,
487,16.233333333333334,-23.610582,1.0,0.37720773,0.33621332,0.3402468,False,True,-0.3994844,0.91392344,0.98974323,
488,16.266666666666666,-25.00698,1.0,0.37777802,0.33639255,0.34034482,False,True,-0.42189342,0.90446556,0.9878658,
489,16.3,-23.59895,1.0,0.3786957,0.3364977,0.34143585,False,True,-0.39998296,0.9155705,0.9916309,
490,16.333333333333332,-23.71029,1.0,0.37924364,0.33665305,0.3415885,False,True,-0.40192336,0.91516024,0.99162436,
491,16.366666666666667,-24.180424,1.0,0.37964323,0.33681342,0.34225368,False,True,-0.4095253,0.91206837,0.99161434,
492,16.4,-24.214506,1.0,0.38000315,0.33697426,0.3422812,False,True,-0.4101202,0.9119412,0.9914447,
493,16.433333333333334,-24.412586,1.0,0.3803296,0.33710352,0.34232426,False,True,-0.41330165,0.91058666,0.9909026,
494,16.466666666666665,-24.711203,1.0,0.38056514,0.3371817,0.34195626,False,True,-0.41804367,0.90842414,0.98983824,
495,16.5,-24.872149,1.0,0.38079688,0.33726463,0.34179989,False,True,-0.4205792,0.90721476,0.9893213,
496,16.533333333333335,-24.974411,1.0,0.38092506,0.33733886,0.3419771,False,True,-0.4221772,0.90641856,0.9895753,
497,16.566666666666666,-24.797611,1.0,0.38108593,0.33737618,0.3416684,False,True,-0.41934448,0.9076439,0.98997027,
498,16.6,-24.920692,1.0,0.38071358,0.33729026,0.34017673,False,True,-0.4213462,0.9068549,0.9891679,
