frame,neck_sagittal_angle,neck_frontal_angle,neck_length,confidence,forward_component,cervical_x,cervical_y,cervical_z,head_x,head_y,head_z
125,25.88119,31.957233,0.21954325,1.0,0.38064948,-0.3109898269176483,0.12185683846473694,-0.4157344102859497,-0.4615412652492523,-0.010378390550613403,-0.505441427230835
126,27.812447,33.967724,0.21985923,1.0,0.40081745,-0.3176323473453522,0.12159538269042969,-0.40598273277282715,-0.466621458530426,-0.012046724557876587,-0.49697786569595337
127,26.32072,31.378857,0.2194207,1.0,0.38905656,-0.3254329264163971,0.11731991171836853,-0.40595531463623047,-0.4768059551715851,-0.011752575635910034,-0.49854010343551636
128,23.16802,25.624016,0.21865076,1.0,0.35998452,-0.3435221314430237,0.13917961716651917,-0.395784467458725,-0.5075127482414246,0.02857920527458191,-0.4889658987522125
129,20.424574,22.395212,0.2182392,1.0,0.32554385,-0.348769873380661,0.1495080292224884,-0.41566964983940125,-0.5156652927398682,0.052882611751556396,-0.5178351998329163
130,18.806515,22.425505,0.21860477,1.0,0.3002736,-0.3728734850883484,0.17814573645591736,-0.42510148882865906,-0.5490993857383728,0.09630754590034485,-0.5252763032913208
131,19.551853,19.500233,0.21893632,1.0,0.31745088,-0.36971765756607056,0.18280580639839172,-0.44151875376701355,-0.5389008522033691,0.10746434330940247,-0.558282732963562
132,20.024435,19.378302,0.21957803,1.0,0.3251275,-0.3940107524394989,0.19664528965950012,-0.43341273069381714,-0.5722902417182922,0.12802758812904358,-0.5416834354400635
133,18.571016,19.527855,0.21988548,1.0,0.30187607,-0.40779757499694824,0.21936330199241638,-0.42297840118408203,-0.5952191352844238,0.16641703248023987,-0.5250542163848877
134,16.851343,19.277119,0.21995392,1.0,0.2748981,-0.4269012212753296,0.24577409029006958,-0.3929296135902405,-0.6254851818084717,0.21013379096984863,-0.4805304706096649
135,15.018154,18.692019,0.2200016,1.0,0.2463083,-0.42335429787635803,0.2625619173049927,-0.3883122503757477,-0.6260018348693848,0.24355149269104004,-0.4718184173107147
136,14.024647,17.515707,0.22007133,1.0,0.23172024,-0.40674883127212524,0.2753668427467346,-0.4038722515106201,-0.6063457131385803,0.2671281695365906,-0.4962010085582733
137,13.155586,16.600683,0.22013631,1.0,0.21857229,-0.39440906047821045,0.2962328791618347,-0.40627673268318176,-0.5928763151168823,0.30277055501937866,-0.5012925267219543
138,10.81353,15.517255,0.22005937,1.0,0.1810029,-0.391373872756958,0.3412168025970459,-0.366471529006958,-0.5906533002853394,0.3758469223976135,-0.45315825939178467
139,9.855159,14.720714,0.22009134,1.0,0.16569677,-0.3845663070678711,0.3652259111404419,-0.3449214696884155,-0.5818940997123718,0.41343384981155396,-0.4296441674232483
140,9.182214,14.993823,0.2203356,1.0,0.15427335,-0.37694135308265686,0.38851526379585266,-0.3290865421295166,-0.5730687975883484,0.45069798827171326,-0.40792253613471985
141,8.138096,15.717651,0.22054489,1.0,0.13636664,-0.36177659034729004,0.41977429389953613,-0.30863580107688904,-0.5550330877304077,0.49939846992492676,-0.3790059983730316
142,5.8500347,16.61382,0.22078678,1.0,0.09771157,-0.3334546983242035,0.4346066415309906,-0.31748858094215393,-0.5179663300514221,0.5316554307937622,-0.39017829298973083
143,5.0008264,16.79896,0.22094582,1.0,0.0834766,-0.30319738388061523,0.47497236728668213,-0.32367396354675293,-0.47512710094451904,0.5924378633499146,-0.3975595533847809
144,3.6951292,17.347918,0.22128712,1.0,0.061527234,-0.2740372121334076,0.5005756616592407,-0.30849215388298035,-0.4356449544429779,0.6365882158279419,-0.3744581639766693
145,2.3315282,18.953175,0.22201516,1.0,0.038479395,-0.25554290413856506,0.5310064554214478,-0.2633211612701416,-0.41022446751594543,0.6838809251785278,-0.3079724609851837
146,0.35484025,19.11328,0.22245917,1.0,0.005851697,-0.23616555333137512,0.5391536355018616,-0.2698429226875305,-0.38354194164276123,0.69940584897995,-0.31553220748901367
147,-1.4148487,18.336855,0.22328483,1.0,-0.023438226,-0.20140984654426575,0.5629408359527588,-0.26195478439331055,-0.333722323179245,0.736961841583252,-0.3074103593826294
148,-0.724599,17.188631,0.22383694,1.0,-0.0120815635,-0.20226845145225525,0.5715820789337158,-0.25216466188430786,-0.3329373002052307,0.7477984428405762,-0.2966216206550598
149,0.8865682,16.115622,0.22429892,1.0,0.014865022,-0.19717979431152344,0.5795475244522095,-0.2458532303571701,-0.3264561593532562,0.7570792436599731,-0.2914614677429199
150,2.2188482,15.436003,0.22457796,1.0,0.03732194,-0.20231544971466064,0.5853449106216431,-0.24797099828720093,-0.33408915996551514,0.7611082792282104,-0.29464206099510193
151,3.491484,15.111725,0.22467797,1.0,0.05880162,-0.2087664008140564,0.5909004211425781,-0.2420445829629898,-0.34076833724975586,0.7680346965789795,-0.2830216884613037
152,3.9282615,14.053268,0.224565,1.0,0.0664662,-0.2142976075410843,0.6021060943603516,-0.22237996757030487,-0.34462976455688477,0.7825334072113037,-0.25219523906707764
153,5.0664163,13.13008,0.22431579,1.0,0.08601906,-0.2243991494178772,0.6088906526565552,-0.19652524590492249,-0.3594299852848053,0.7868356704711914,-0.21701478958129883
154,6.684504,9.993346,0.22354068,1.0,0.11465945,-0.22097375988960266,0.6173108220100403,-0.1875092089176178,-0.35877060890197754,0.7926099300384521,-0.20340517163276672
155,6.725672,8.494331,0.22304974,1.0,0.11584836,-0.22220805287361145,0.6050847768783569,-0.20311889052391052,-0.3632575571537018,0.7764191627502441,-0.22549638152122498
156,7.550457,6.387844,0.22280625,1.0,0.13059741,-0.22707392275333405,0.5946859121322632,-0.19211821258068085,-0.372483491897583,0.761465311050415,-0.21825842559337616
157,10.51067,4.525055,0.2230033,1.0,0.18186887,-0.2398241013288498,0.5900610685348511,-0.16306786239147186,-0.3959890305995941,0.7483546733856201,-0.17998304963111877
158,9.91247,1.6207975,0.2227751,1.0,0.17207667,-0.23804304003715515,0.5927598476409912,-0.14748018980026245,-0.3909974694252014,0.7520289421081543,-0.17692574858665466
159,11.725197,1.2013868,0.2228568,1.0,0.20317508,-0.24080023169517517,0.5876954793930054,-0.16017507016658783,-0.4017183184623718,0.7385741472244263,-0.1918950229883194
160,13.144787,1.872982,0.2229052,1.0,0.22729737,-0.24681627750396729,0.5837662816047668,-0.1697511374950409,-0.41507840156555176,0.7263208031654358,-0.20219793915748596
161,15.036724,2.1049562,0.22296776,1.0,0.25927484,-0.2613460123538971,0.5618423223495483,-0.19121234118938446,-0.4395641088485718,0.6916369199752808,-0.22447332739830017
162,16.860023,2.8543231,0.22324969,1.0,0.28970498,-0.28404295444488525,0.5384637117385864,-0.2219199538230896,-0.4713554084300995,0.6570898294448853,-0.24804113805294037
163,14.815002,2.8125505,0.22308075,1.0,0.25541103,-0.3082495331764221,0.5210026502609253,-0.23233935236930847,-0.4896542727947235,0.6495407819747925,-0.2506502866744995
164,13.566253,2.0831795,0.22292271,1.0,0.2344231,-0.33039534091949463,0.5037848949432373,-0.23310069739818573,-0.5115320682525635,0.63254714012146,-0.25054505467414856
165,13.136948,1.415977,0.22283348,1.0,0.22721353,-0.35267722606658936,0.44509124755859375,-0.29863667488098145,-0.5398863554000854,0.559459388256073,-0.33771899342536926
166,12.406819,2.2574017,0.22268963,1.0,0.21469253,-0.39428192377090454,0.4243695139884949,-0.28110480308532715,-0.5859373807907104,0.5347033739089966,-0.3072829842567444
167,11.696084,1.9690589,0.22217971,1.0,0.2026056,-0.43839573860168457,0.4230985939502716,-0.20293334126472473,-0.6351715326309204,0.5262447595596313,-0.20492877066135406
168,10.991263,0.60786116,0.22162366,1.0,0.19064897,-0.4919261634349823,0.3989592492580414,-0.10207363963127136,-0.6962727308273315,0.48130396008491516,-0.07801378518342972
169,10.56108,-2.6785076,0.22100423,1.0,0.18309009,-0.5234895348548889,0.3471856117248535,-0.12319880723953247,-0.7385711073875427,0.3979923725128174,-0.12198949605226517
170,10.260474,-4.9208217,0.22056444,1.0,0.17748763,-0.5384377837181091,0.31581631302833557,-0.09812992066144943,-0.75640869140625,0.3494521677494049,-0.0956842452287674
171,9.17961,-6.164369,0.22008671,1.0,0.15863077,-0.5451258420944214,0.29404565691947937,-0.08059611171483994,-0.7637357711791992,0.31913796067237854,-0.0848667249083519
172,7.87526,-6.3038807,0.21984112,1.0,0.13620377,-0.5486235618591309,0.2733185291290283,-0.07807892560958862,-0.767361581325531,0.29472965002059937,-0.08311466872692108
173,6.4051113,-5.872638,0.21978718,1.0,0.11097934,-0.5548311471939087,0.2672472298145294,-0.038587622344493866,-0.772973358631134,0.29309341311454773,-0.03135206177830696
174,5.831544,-5.651447,0.21982785,1.0,0.10111521,-0.5572015047073364,0.2515793442726135,-0.06103882938623428,-0.7759393453598022,0.2734336853027344,-0.06168963387608528
175,5.427048,-5.8601623,0.21979204,1.0,0.094088405,-0.5553277730941772,0.24143743515014648,-0.0927729457616806,-0.7738889455795288,0.25869613885879517,-0.10831928253173828
176,5.8559365,-5.16245,0.21994276,1.0,0.10161795,-0.558702290058136,0.23123899102210999,-0.08150912821292877,-0.7780553698539734,0.24466237425804138,-0.0903894454240799
177,6.059136,-4.862443,0.21997645,1.0,0.105179206,-0.562592089176178,0.22862359881401062,-0.05523458123207092,-0.7822451591491699,0.2404540479183197,-0.05374808609485626
178,6.455643,-5.079751,0.21995524,1.0,0.111997955,-0.5697365403175354,0.21446043252944946,-0.0032734062988311052,-0.7889155149459839,0.21872705221176147,0.014689913019537926
179,7.4098387,-5.598234,0.22003902,1.0,0.12836093,-0.5740654468536377,0.1894664764404297,-0.011694932356476784,-0.7934444546699524,0.18020910024642944,0.002599271945655346
180,8.163207,-5.9942336,0.22013374,1.0,0.14123248,-0.5753223896026611,0.17907434701919556,0.002808950375765562,-0.7940595746040344,0.16117215156555176,0.019909141585230827
181,8.881563,-6.342007,0.22022562,1.0,0.15346996,-0.577144980430603,0.16093862056732178,0.008812617510557175,-0.7951329350471497,0.13433295488357544,0.025326648727059364
182,8.174713,-15.3920965,0.21826087,1.0,0.13718969,-0.615066409111023,0.12182560563087463,-0.02051214501261711,-0.8256995677947998,0.0654287040233612,-0.010979555547237396
183,10.821495,-9.756725,0.21902904,1.0,0.18512797,-0.5940974950790405,0.13520115613937378,-0.012833735905587673,-0.806351363658905,0.08138632774353027,-0.007736785337328911
184,11.820074,-9.456423,0.21920599,1.0,0.20216992,-0.5912304520606995,0.13109129667282104,0.02973225712776184,-0.8016206622123718,0.07285243272781372,0.04961846023797989
185,7.0391164,-18.343817,0.21726573,1.0,0.11640632,-0.6102255582809448,0.11507180333137512,0.026483044028282166,-0.818238377571106,0.05623209476470947,0.048230454325675964
186,10.253281,-11.735499,0.2179689,1.0,0.1743935,-0.5915887951850891,0.14456194639205933,0.031186841428279877,-0.8033832907676697,0.09505042433738708,0.045404497534036636
187,10.302943,-9.139185,0.21828344,1.0,0.1766536,-0.5758733153343201,0.14003536105155945,0.0738891214132309,-0.7871752977371216,0.09780564904212952,0.10875725746154785
188,10.199409,-7.655289,0.21857557,1.0,0.17554525,-0.5739995837211609,0.13589638471603394,0.08146393299102783,-0.7851306796073914,0.09632021188735962,0.12187021970748901
189,9.043725,-6.7792935,0.21864097,1.0,0.15611602,-0.5704315900802612,0.13265487551689148,0.09953384101390839,-0.7811961770057678,0.09539008140563965,0.14418241381645203
190,7.017193,-6.4046087,0.21855292,1.0,0.12141601,-0.5596524477005005,0.12075239419937134,0.15935441851615906,-0.7664616107940674,0.08592504262924194,0.2208556830883026
191,3.6515577,-5.8962092,0.2182493,1.0,0.063352995,-0.5521369576454163,0.12030917406082153,0.17740888893604279,-0.7584835886955261,0.09765678644180298,0.2447935789823532
192,2.2712715,-6.4507813,0.21817355,1.0,0.03938026,-0.5500961542129517,0.10189935564994812,0.1923682987689972,-0.7557649612426758,0.07557067275047302,0.2602419853210449
193,1.3822091,-6.6762576,0.2182368,1.0,0.02395828,-0.5477678775787354,0.0925387442111969,0.20854812860488892,-0.7520055174827576,0.06441658735275269,0.28012627363204956
194,0.13688777,-7.062489,0.21817066,1.0,0.0023710132,-0.5508135557174683,0.08453792333602905,0.19615484774112701,-0.7567541003227234,0.056890785694122314,0.2626572251319885
195,-0.2235327,-7.153077,0.21831845,1.0,-0.0038710088,-0.5545425415039062,0.07921874523162842,0.17877700924873352,-0.7625381946563721,0.0521014928817749,0.23931965231895447
196,1.4792203,-8.352078,0.21876647,1.0,0.025540795,-0.5670987367630005,0.06574124097824097,0.13150082528591156,-0.778318464756012,0.026984333992004395,0.1732487976551056
197,2.3740094,-8.64515,0.21904214,1.0,0.04095259,-0.5709598660469055,0.055356740951538086,0.1293795257806778,-0.7807093858718872,0.008210420608520508,0.1713535636663437
198,3.419507,-8.85186,0.21928893,1.0,0.058938306,-0.5770970582962036,0.04288029670715332,0.09502303600311279,-0.7865597009658813,-0.013281673192977905,0.12756328284740448
199,4.1355476,-9.29182,0.21940261,1.0,0.07117484,-0.5797802805900574,0.03178688883781433,0.09464994072914124,-0.78774493932724,-0.030511021614074707,0.12638600170612335
200,4.7114177,-9.773017,0.21947965,1.0,0.08095301,-0.5826873779296875,0.02197900414466858,0.09315179288387299,-0.7890310883522034,-0.0461696982383728,0.12396325170993805
201,3.4433124,-9.847827,0.21934657,1.0,0.059179123,-0.5818875432014465,0.03127473592758179,0.12468868494033813,-0.7887981534004211,-0.030954092741012573,0.1624840348958969
202,2.6266203,-10.090846,0.21920119,1.0,0.045119684,-0.5807676911354065,0.028016716241836548,0.12931199371814728,-0.7875102162361145,-0.03400778770446777,0.16751739382743835
203,-0.3297106,-9.358955,0.21876651,1.0,-0.0056779087,-0.5791212916374207,0.025869518518447876,0.16649022698402405,-0.7846539616584778,-0.028006285429000854,0.2185719609260559
204,-3.4032001,-8.411651,0.21838531,1.0,-0.058725767,-0.5760601758956909,0.029623687267303467,0.18429355323314667,-0.7821989059448242,-0.011821448802947998,0.24329586327075958
205,-5.3144917,-8.666434,0.21814191,1.0,-0.091573834,-0.5768439769744873,0.033930957317352295,0.1837683767080307,-0.7846820950508118,0.0003132820129394531,0.24085663259029388
206,-6.595131,-8.063329,0.21801592,1.0,-0.11373201,-0.5782712697982788,0.034362584352493286,0.18210828304290771,-0.7869645953178406,0.006624132394790649,0.23875290155410767
207,-7.057897,-8.07889,0.21794157,1.0,-0.12167093,-0.5790267586708069,0.03272289037704468,0.17977648973464966,-0.7879412174224854,0.0074654221534729,0.23648038506507874
208,-6.3135495,-9.081896,0.21787734,1.0,-0.10860713,-0.5820431709289551,0.023765474557876587,0.17415103316307068,-0.7912564873695374,-0.008054852485656738,0.22599494457244873
209,-5.2590013,-9.813421,0.21786596,1.0,-0.09032795,-0.5843751430511475,0.014970868825912476,0.17242951691150665,-0.7927651405334473,-0.024167776107788086,0.22250297665596008
210,-4.648866,-9.714578,0.21781309,1.0,-0.079894304,-0.5892816185951233,0.014402419328689575,0.16992604732513428,-0.7976205945014954,-0.026271790266036987,0.21874220669269562
211,-5.1159034,-9.649038,0.21763845,1.0,-0.087919086,-0.5885452628135681,0.019722044467926025,0.18299877643585205,-0.7961923480033875,-0.016933172941207886,0.2369021624326706
212,-5.905794,-9.70544,0.21741259,1.0,-0.101435736,-0.5881061553955078,0.02555564045906067,0.19030706584453583,-0.7957838773727417,-0.006441563367843628,0.24611370265483856
213,-6.7461085,-9.325787,0.2172043,1.0,-0.11593836,-0.5861794948577881,0.02995339035987854,0.19884178042411804,-0.793401300907135,0.003476172685623169,0.25830426812171936
214,-6.905788,-9.46761,0.2169547,1.0,-0.118622564,-0.5899882912635803,0.03384241461753845,0.1801677942276001,-0.7989161014556885,0.009229838848114014,0.2332030087709427
215,-6.7842155,-9.114138,0.21676464,1.0,-0.11665942,-0.5917240381240845,0.03467458486557007,0.1749642938375473,-0.8006383180618286,0.009974539279937744,0.22722937166690826
216,-5.533501,-8.855899,0.21679634,1.0,-0.09528871,-0.5938714146614075,0.034197062253952026,0.1733245998620987,-0.8025652766227722,0.006510734558105469,0.22510288655757904
217,-5.194844,-8.544444,0.2167632,1.0,-0.08954613,-0.5949519872665405,0.040952444076538086,0.17171265184879303,-0.8038656711578369,0.014958441257476807,0.22334277629852295
218,-6.0023866,-7.708179,0.21665393,1.0,-0.10363519,-0.5943363904953003,0.05456021428108215,0.17270298302173615,-0.8035627007484436,0.036131083965301514,0.22584092617034912
219,-6.4128666,-7.177876,0.21661305,1.0,-0.110827565,-0.5941118597984314,0.05705153942108154,0.17323896288871765,-0.8035936951637268,0.04235631227493286,0.22636736929416656
220,-6.4434643,-6.44069,0.21675687,1.0,-0.111523315,-0.5922118425369263,0.060552120208740234,0.18029901385307312,-0.8012588024139404,0.04773983359336853,0.2361448109149933
221,-6.565502,-5.6847234,0.21692947,1.0,-0.113784015,-0.5921058654785156,0.06770697236061096,0.1852501928806305,-0.8007030487060547,0.05765119194984436,0.24393998086452484
222,-6.946746,-5.714194,0.216995,1.0,-0.1203545,-0.5905972123146057,0.07463788986206055,0.185197114944458,-0.7994635105133057,0.068471759557724,0.24370931088924408
223,-7.6965275,-5.4973254,0.2170105,1.0,-0.13332114,-0.5883598327636719,0.08282449841499329,0.1898730844259262,-0.7968994379043579,0.08199331164360046,0.2499072253704071
224,-8.08803,-5.433261,0.21705726,1.0,-0.14007472,-0.5889475345611572,0.08516860008239746,0.1907496154308319,-0.7974534034729004,0.08754763007164001,0.2510280907154083
225,-8.305474,-5.134747,0.2171411,1.0,-0.1438831,-0.5869283676147461,0.08873990178108215,0.1922934651374817,-0.7948316931724548,0.09388032555580139,0.2547437846660614
226,-8.238496,-5.068321,0.21726568,1.0,-0.14274509,-0.5858838558197021,0.09219250082969666,0.1941729336977005,-0.7934266328811646,0.09913715720176697,0.2580645978450775
227,-8.209813,-4.82766,0.21741766,1.0,-0.14230214,-0.5870445966720581,0.0913594663143158,0.19216445088386536,-0.7944899201393127,0.09907591342926025,0.2567967176437378
228,-8.234815,-4.669938,0.2175914,1.0,-0.14276455,-0.5842739343643188,0.09472084045410156,0.2044079601764679,-0.7906310558319092,0.10334229469299316,0.27288007736206055
229,-9.1046,-4.238626,0.2178143,1.0,-0.15781535,-0.5817224979400635,0.09640926122665405,0.20289961993694305,-0.7894070744514465,0.10755234956741333,0.26759907603263855
230,-9.013021,-3.453055,0.21812056,1.0,-0.15638147,-0.5814875960350037,0.09856081008911133,0.18918238580226898,-0.7908289432525635,0.1117950975894928,0.24899570643901825
231,-9.296333,-3.9085162,0.21816278,1.0,-0.16117474,-0.5791546106338501,0.09910765290260315,0.18944087624549866,-0.7891576290130615,0.1132081151008606,0.246842160820961
232,-9.24164,-4.666622,0.21823156,1.0,-0.16007984,-0.57074373960495,0.10892128944396973,0.20043820142745972,-0.7806094288825989,0.12315607070922852,0.2585654854774475
233,-9.123367,-5.2053843,0.21815653,1.0,-0.15792319,-0.5599590539932251,0.11220011115074158,0.22207333147525787,-0.7674563527107239,0.12669828534126282,0.2878528833389282
234,-8.637108,-6.01098,0.21800177,1.0,-0.14936848,-0.5573025941848755,0.11357724666595459,0.2238920032978058,-0.7648305296897888,0.12645411491394043,0.2893986105918884
235,-8.30136,-6.819826,0.21777539,1.0,-0.14337921,-0.5552396178245544,0.11525541543960571,0.2214888334274292,-0.7629889845848083,0.1278683841228485,0.28557655215263367
236,-9.161703,-6.683107,0.21760464,1.0,-0.15816659,-0.5536462068557739,0.11897411942481995,0.22393396496772766,-0.7607346773147583,0.13561150431632996,0.28865906596183777
237,-9.453051,-6.7924347,0.21743083,1.0,-0.16311736,-0.5502904057502747,0.11870485544204712,0.24698492884635925,-0.7546733021736145,0.13598090410232544,0.3191329538822174
238,-9.009757,-6.512282,0.21725047,1.0,-0.15561673,-0.5500115156173706,0.1173849105834961,0.2533930838108063,-0.7529152631759644,0.1335911750793457,0.3293219208717346
239,-8.882674,-6.561933,0.2170979,1.0,-0.15342396,-0.5501380562782288,0.1182246208190918,0.25193092226982117,-0.7531165480613708,0.13482338190078735,0.3271353840827942
240,-9.072532,-6.7047663,0.21686709,1.0,-0.15663281,-0.543096125125885,0.1295691728591919,0.2598210871219635,-0.7441703677177429,0.15156087279319763,0.3380313515663147
241,-9.003521,-6.5095744,0.21665443,1.0,-0.15551071,-0.5317202210426331,0.13433972001075745,0.2823828458786011,-0.7286967635154724,0.1576131284236908,0.36954784393310547
242,-9.020614,-6.4741783,0.21642005,1.0,-0.15581429,-0.530767560005188,0.13810795545578003,0.27878186106681824,-0.7275056838989258,0.16335594654083252,0.36535143852233887
243,-9.524298,-5.6413255,0.2162028,1.0,-0.16468625,-0.5234882831573486,0.1398603916168213,0.28878507018089294,-0.7168036699295044,0.16832047700881958,0.38132065534591675
244,-8.960827,-5.2507744,0.21625537,1.0,-0.1551213,-0.5244256258010864,0.14058852195739746,0.2840069532394409,-0.7182520031929016,0.16858023405075073,0.3757357895374298
245,-8.215423,-5.0433125,0.21633683,1.0,-0.14235339,-0.5251824855804443,0.14314275979995728,0.2896829843521118,-0.7177777290344238,0.1690261960029602,0.38475528359413147
246,-6.824905,-4.714952,0.21643563,1.0,-0.11843908,-0.512502908706665,0.1392877995967865,0.32600682973861694,-0.6981449127197266,0.15916404128074646,0.43548905849456787
247,-5.7931366,-4.8834305,0.21656291,1.0,-0.100574434,-0.5120993256568909,0.14177557826042175,0.32146409153938293,-0.6983988881111145,0.1593312919139862,0.4304767847061157
248,-4.8845863,-4.926759,0.21655202,1.0,-0.08483655,-0.5111416578292847,0.13947513699531555,0.3215416669845581,-0.6970329284667969,0.1539088785648346,0.43168193101882935
249,-3.4466746,-5.1483164,0.21661368,1.0,-0.059877884,-0.5159769654273987,0.13694721460342407,0.30222752690315247,-0.704874575138092,0.14723926782608032,0.4077417552471161
