frame,neck_sagittal_angle,neck_frontal_angle,neck_length,confidence,forward_component,cervical_x,cervical_y,cervical_z,head_x,head_y,head_z
250,-2.895131,-3.85902,0.21670261,1.0,-0.050393846,-0.49043694138526917,0.13472548127174377,0.34168756008148193,-0.6678982973098755,0.14283999800682068,0.46579092741012573
251,-4.3956475,-3.1592016,0.21629722,1.0,-0.07652749,-0.4576500654220581,0.14632317423820496,0.3652220368385315,-0.6243311762809753,0.16647574305534363,0.5015883445739746
252,-2.3168612,-2.9650524,0.21616624,1.0,-0.040371805,-0.43501895666122437,0.14594623446464539,0.37603306770324707,-0.5940475463867188,0.154844731092453,0.5221787691116333
253,-6.349587,-1.1238604,0.21578728,1.0,-0.11057349,-0.44872456789016724,0.18104198575019836,0.35122331976890564,-0.6099516749382019,0.2199038565158844,0.4892802834510803
254,-8.786914,-0.79753447,0.21539935,1.0,-0.1527457,-0.44845762848854065,0.18538159132003784,0.3468158543109894,-0.6100942492485046,0.2355351448059082,0.48006415367126465
255,-10.472908,-1.5150163,0.21495692,1.0,-0.18170914,-0.4404420256614685,0.17460334300994873,0.3544538915157318,-0.6016227006912231,0.22499841451644897,0.48744866251945496
256,-12.209702,-1.6829945,0.21468623,1.0,-0.21140316,-0.43237680196762085,0.18098875880241394,0.36236509680747986,-0.5907901525497437,0.23819628357887268,0.4954916834831238
257,-13.459138,-1.6702408,0.21440153,1.0,-0.2326583,-0.42637574672698975,0.18458038568496704,0.35830503702163696,-0.5837594866752625,0.2487344741821289,0.48900556564331055
258,-13.415216,-0.21613441,0.21445373,1.0,-0.2320047,-0.4414236843585968,0.19464698433876038,0.3331148028373718,-0.604554295539856,0.25934961438179016,0.45637214183807373
259,-13.876244,0.8436343,0.21431461,1.0,-0.23980105,-0.44287845492362976,0.1939702332019806,0.3290342390537262,-0.6057437658309937,0.2616201341152191,0.45080918073654175
260,-15.503445,1.4681927,0.21409081,1.0,-0.26721483,-0.44383493065834045,0.19577690958976746,0.31724169850349426,-0.6080299615859985,0.27090951800346375,0.43226325511932373
261,-17.077803,0.8207112,0.21354999,1.0,-0.29364246,-0.4328421652317047,0.18721148371696472,0.3344479501247406,-0.5918003916740417,0.2666706144809723,0.45286300778388977
262,-18.841465,0.4738094,0.21320054,1.0,-0.3229409,-0.43346887826919556,0.18889936804771423,0.33289799094200134,-0.5925476551055908,0.27240046858787537,0.4476846754550934
263,-19.575686,-0.65488535,0.2128554,1.0,-0.33503234,-0.4408998191356659,0.17936068773269653,0.32744300365448,-0.6046858429908752,0.25997430086135864,0.43690991401672363
264,-19.04043,-2.3652825,0.21257393,1.0,-0.32598686,-0.4563952088356018,0.16876575350761414,0.31515371799468994,-0.6285752058029175,0.23989126086235046,0.41753968596458435
265,-16.902037,-3.4992514,0.21210693,1.0,-0.29023987,-0.45992404222488403,0.16215041279792786,0.31647545099258423,-0.6324926614761353,0.22071456909179688,0.4250096082687378
266,-16.80889,-4.201546,0.2118914,1.0,-0.28846794,-0.4779646694660187,0.1572723686695099,0.28249645233154297,-0.6607041358947754,0.21218860149383545,0.37462928891181946
267,-16.145319,-4.4463882,0.2119503,1.0,-0.2773021,-0.4760478436946869,0.15277987718582153,0.2877218425273895,-0.6603156924247742,0.20303675532341003,0.37960511445999146
268,-16.159426,-4.718023,0.21190137,1.0,-0.27744067,-0.48299479484558105,0.15094199776649475,0.277739942073822,-0.6711898446083069,0.20051953196525574,0.361566424369812
269,-15.317465,-5.250865,0.21190894,1.0,-0.2631354,-0.48564279079437256,0.14955201745033264,0.2581567168235779,-0.6775363683700562,0.19667765498161316,0.33471664786338806
270,-12.559464,-5.2013454,0.212106,1.0,-0.21659943,-0.48303911089897156,0.14951318502426147,0.26242485642433167,-0.673821210861206,0.18754300475120544,0.3469522297382355
271,-10.579673,-4.4421577,0.21239574,1.0,-0.1830696,-0.48922494053840637,0.1572251319885254,0.24870999157428741,-0.6803005933761597,0.1939985752105713,0.333855539560318
272,-9.429801,-4.8142066,0.21241938,1.0,-0.16327652,-0.5022218823432922,0.15973764657974243,0.20747031271457672,-0.6997895240783691,0.19383174180984497,0.2776601314544678
273,-7.242761,-4.5155396,0.21270905,1.0,-0.1256885,-0.4991093873977661,0.16584724187850952,0.21539026498794556,-0.6948114633560181,0.19668817520141602,0.29281556606292725
274,-7.681116,-3.3598752,0.21269487,1.0,-0.13343391,-0.4903394877910614,0.18371355533599854,0.2190832942724228,-0.68241286277771,0.2291785478591919,0.29832887649536133
275,-10.000647,-2.5042636,0.21238284,1.0,-0.17349845,-0.49054521322250366,0.2119559943675995,0.18909123539924622,-0.6808902621269226,0.2784024775028229,0.25587520003318787
276,-11.812886,-2.6279116,0.21227367,1.0,-0.20450991,-0.4856671690940857,0.23976588249206543,0.12228331714868546,-0.6770708560943604,0.3221186399459839,0.16281428933143616
277,-11.791671,-2.5017893,0.21249671,1.0,-0.20416711,-0.4806652069091797,0.2691161334514618,0.11465627700090408,-0.6682789325714111,0.3611108362674713,0.1532946228981018
278,-9.647268,-3.7688167,0.21293546,1.0,-0.16722986,-0.4824445843696594,0.27657198905944824,0.007733658887445927,-0.6767361164093018,0.3637058138847351,0.0076484596356749535
279,-7.709901,-4.540496,0.21341212,1.0,-0.13374394,-0.4803776741027832,0.2928294837474823,-0.01836157590150833,-0.6749662160873413,0.37980565428733826,-0.029093921184539795
280,-5.9507713,-4.098035,0.2139185,1.0,-0.1034117,-0.4714454412460327,0.3053807020187378,-0.08325514197349548,-0.6642335057258606,0.39342349767684937,-0.11227862536907196
281,-4.548213,-3.530871,0.21433827,1.0,-0.079148374,-0.46984347701072693,0.328996866941452,-0.07138780504465103,-0.6627851724624634,0.4199073016643524,-0.09259365499019623
282,-4.091957,-4.345463,0.21447064,1.0,-0.07115334,-0.4639798104763031,0.3365814983844757,-0.07372687757015228,-0.6559839248657227,0.4287920296192169,-0.09881260246038437
283,-4.1504135,-4.657283,0.21456367,1.0,-0.072137326,-0.4643925726413727,0.3493812382221222,-0.05624864995479584,-0.6554430723190308,0.445485383272171,-0.0736057460308075
284,-6.052239,-5.831626,0.21448122,1.0,-0.10489554,-0.4574989080429077,0.35252827405929565,-0.08950479328632355,-0.6434603333473206,0.4521762728691101,-0.12811587750911713
285,-5.4552426,-7.6025934,0.21443383,1.0,-0.09423993,-0.455514132976532,0.34132781624794006,-0.09222910553216934,-0.6443742513656616,0.4331621825695038,-0.135590061545372
286,-3.1197083,-8.845256,0.21446481,1.0,-0.053776935,-0.443699449300766,0.3507537245750427,-0.09854105114936829,-0.6326724290847778,0.4405671954154968,-0.14563578367233276
287,-0.54758954,-9.621902,0.21466593,1.0,-0.00942266,-0.43735918402671814,0.35330265760421753,-0.12968003749847412,-0.6271599531173706,0.4337450861930847,-0.18956448137760162
288,-0.5862137,-7.3827615,0.21482374,1.0,-0.010146372,-0.42369982600212097,0.37519997358322144,-0.1481114774942398,-0.6095133423805237,0.4665614366531372,-0.20534482598304749
289,-1.3331772,-3.3039994,0.21511988,1.0,-0.02322758,-0.3974948227405548,0.39183035492897034,-0.21344512701034546,-0.5739490985870361,0.48805955052375793,-0.2901288568973541
290,-0.64448565,0.048075624,0.21500126,1.0,-0.011248156,-0.3652983009815216,0.4004356563091278,-0.25664985179901123,-0.5332212448120117,0.5078936815261841,-0.3371495008468628
291,-0.7391152,1.1488467,0.21495798,1.0,-0.012897044,-0.3579235076904297,0.4051888585090637,-0.24218648672103882,-0.5247377753257751,0.5202661752700806,-0.31386038661003113
292,1.182375,3.00421,0.21534936,1.0,0.020606525,-0.34356147050857544,0.4268459677696228,-0.21763856709003448,-0.5118247866630554,0.5459042191505432,-0.27999186515808105
293,7.5739245,4.6812177,0.21591897,1.0,0.13137321,-0.356616348028183,0.403359591960907,-0.2582206130027771,-0.5451036095619202,0.4882017970085144,-0.3206334114074707
294,4.832562,4.524672,0.21562885,1.0,0.083983466,-0.29696202278137207,0.451762318611145,-0.2732001543045044,-0.45872291922569275,0.5725947618484497,-0.3488885760307312
295,6.476867,5.4970403,0.21608168,1.0,0.11228986,-0.2884504497051239,0.47457778453826904,-0.24552670121192932,-0.451776921749115,0.5974924564361572,-0.3155819773674011
296,8.061935,6.9016423,0.21658418,1.0,0.13924706,-0.2807157635688782,0.4720534682273865,-0.27335235476493835,-0.4462652802467346,0.5839685797691345,-0.35688120126724243
297,9.918891,8.541991,0.21715109,1.0,0.17039892,-0.2893609404563904,0.4741875231266022,-0.26860129833221436,-0.4644050598144531,0.5796277523040771,-0.3420622646808624
298,10.45879,11.014254,0.21788986,1.0,0.17829172,-0.28241437673568726,0.461508572101593,-0.31925106048583984,-0.4584648609161377,0.5601059198379517,-0.40147504210472107
299,10.869018,13.2507305,0.21853174,1.0,0.18371585,-0.29010826349258423,0.4585968554019928,-0.32038748264312744,-0.47183507680892944,0.5511430501937866,-0.39891576766967773
300,10.534868,14.713582,0.21899953,1.0,0.17702928,-0.2935912609100342,0.45048972964286804,-0.33929523825645447,-0.4768116772174835,0.5400048494338989,-0.41915836930274963
301,9.560745,15.918445,0.21940486,1.0,0.15989001,-0.2996537983417511,0.4461873769760132,-0.34866493940353394,-0.48399803042411804,0.5347042679786682,-0.4281662702560425
302,9.027633,17.351976,0.219461,1.0,0.14993414,-0.2972109019756317,0.4401738941669464,-0.36229488253593445,-0.4812798500061035,0.5260118246078491,-0.44544297456741333
303,8.511083,18.919735,0.21974638,1.0,0.14016628,-0.2953105866909027,0.4384855329990387,-0.356730192899704,-0.48043879866600037,0.5271309614181519,-0.4352031648159027
304,8.161493,19.641422,0.22008158,1.0,0.13385601,-0.2891078591346741,0.4327320158481598,-0.3813719153404236,-0.47220396995544434,0.5194764137268066,-0.4673203229904175
305,8.169339,20.2164,0.22042143,1.0,0.13350618,-0.29186496138572693,0.43273624777793884,-0.3782177269458771,-0.4761095345020294,0.5181828737258911,-0.46388229727745056
306,7.3810453,20.533274,0.2206415,1.0,0.12042813,-0.2764382064342499,0.43337482213974,-0.3933139145374298,-0.45606982707977295,0.5218546390533447,-0.4859771430492401
307,5.763778,19.882929,0.22093458,1.0,0.09449594,-0.26198774576187134,0.4312821626663208,-0.4168810546398163,-0.4358205497264862,0.525093138217926,-0.5158444046974182
308,5.038509,18.25257,0.22116323,1.0,0.083437935,-0.24537363648414612,0.4290473759174347,-0.4386298656463623,-0.41088026762008667,0.5249876976013184,-0.5496081709861755
309,4.8766026,17.53345,0.22149375,1.0,0.08108719,-0.23003767430782318,0.4300384521484375,-0.4410204291343689,-0.3903520703315735,0.5280120968818665,-0.5583232045173645
310,4.964157,16.976582,0.22178206,1.0,0.08278823,-0.21580944955348969,0.43156948685646057,-0.44876396656036377,-0.37053176760673523,0.5291633605957031,-0.574158251285553
311,6.000991,15.749285,0.22194408,1.0,0.10066141,-0.20425686240196228,0.42203542590141296,-0.46807748079299927,-0.3535178303718567,0.5107089281082153,-0.6063429713249207
312,6.23129,15.483447,0.22203358,1.0,0.10464695,-0.20009538531303406,0.4057239294052124,-0.4831804931163788,-0.34662961959838867,0.48685920238494873,-0.6289326548576355
313,5.978625,15.059349,0.22203718,1.0,0.10061723,-0.1922799050807953,0.3918372690677643,-0.5009730458259583,-0.335409939289093,0.46646836400032043,-0.6534345149993896
314,5.245362,14.08413,0.22191013,1.0,0.088694796,-0.176477313041687,0.3779600262641907,-0.5196323990821838,-0.31128352880477905,0.4497438669204712,-0.6806245446205139
315,4.333808,12.068822,0.22169966,1.0,0.073906094,-0.15729239583015442,0.3536105453968048,-0.5461650490760803,-0.27886128425598145,0.4198966920375824,-0.7193062901496887
316,4.536733,10.169857,0.22168513,1.0,0.077863075,-0.14291341602802277,0.32718443870544434,-0.5646005868911743,-0.2541077435016632,0.38079261779785156,-0.7487371563911438
317,5.8248706,8.331808,0.22161475,1.0,0.10042785,-0.12476375699043274,0.3077007532119751,-0.5668411254882812,-0.22193677723407745,0.34713810682296753,-0.7620722651481628
318,6.3416505,8.339702,0.22153756,1.0,0.10930285,-0.12406111508607864,0.2998647689819336,-0.572454035282135,-0.22172334790229797,0.33208203315734863,-0.7686759233474731
319,5.978139,8.633492,0.22140393,1.0,0.10298146,-0.11842434108257294,0.2971056401729584,-0.5746392607688904,-0.21527445316314697,0.32732918858528137,-0.7714292407035828
320,4.37226,8.471466,0.22126736,1.0,0.07540926,-0.09866410493850708,0.2997286021709442,-0.5809568166732788,-0.1882287710905075,0.33519652485847473,-0.7801538109779358
321,3.8686974,7.905602,0.22135168,1.0,0.06683186,-0.08331267535686493,0.3077460527420044,-0.5741897821426392,-0.16415949165821075,0.34871792793273926,-0.7761344909667969
322,4.9851813,7.98913,0.2214188,1.0,0.08606098,-0.0751226395368576,0.3201029300689697,-0.5693615674972534,-0.15197782218456268,0.3609050512313843,-0.7729659676551819
323,5.2109394,7.894597,0.2215725,1.0,0.08996896,-0.0634942278265953,0.31890732049942017,-0.5855870842933655,-0.1354207545518875,0.3586524724960327,-0.7913570404052734
324,7.119935,8.199605,0.22172718,1.0,0.12269883,-0.06538891792297363,0.3186913728713989,-0.5811047554016113,-0.13960522413253784,0.3517361879348755,-0.7874125838279724
325,7.9054832,8.294863,0.22171946,1.0,0.13612731,-0.05947995185852051,0.30919283628463745,-0.5792194604873657,-0.13046318292617798,0.33676570653915405,-0.7874516248703003
326,8.596527,8.385551,0.22151919,1.0,0.14791256,-0.06362008303403854,0.30106955766677856,-0.5762535929679871,-0.13466152548789978,0.3225169777870178,-0.7849732041358948
327,7.4720464,9.049998,0.2208532,1.0,0.1284505,-0.04614283889532089,0.2631150186061859,-0.5921187400817871,-0.11327145993709564,0.27789047360420227,-0.8020033836364746
328,3.832556,10.448419,0.22008562,1.0,0.06573737,-0.03242351859807968,0.2187175154685974,-0.6048272252082825,-0.09573441743850708,0.23095542192459106,-0.8152545094490051
329,1.7030756,11.575109,0.21955903,1.0,0.029115994,-0.02466435357928276,0.19308426976203918,-0.6123277544975281,-0.08796488493680954,0.20714029669761658,-0.8220934271812439
330,-1.1234714,13.428911,0.21899076,1.0,-0.019071138,-0.013174417428672314,0.12316253781318665,-0.6199880838394165,-0.07609065622091293,0.12885379791259766,-0.8296690583229065
331,-3.71436,14.999434,0.21830463,1.0,-0.06258397,-0.014465684071183205,0.08627885580062866,-0.6206649541854858,-0.08044764399528503,0.09441763162612915,-0.8286001682281494
332,-6.1353817,16.362484,0.21770649,1.0,-0.1025959,-0.01937475986778736,0.08351653814315796,-0.6082097887992859,-0.08934729546308517,0.10259959101676941,-0.8134798407554626
333,-10.88602,17.888573,0.21698578,1.0,-0.1800289,-0.022444289177656174,0.04858329892158508,-0.6023083925247192,-0.09334665536880493,0.0764036774635315,-0.8054873943328857
334,-15.316811,19.189608,0.2166375,1.0,-0.25042427,-0.021094737574458122,0.024461030960083008,-0.5945119857788086,-0.08813514560461044,0.06347951292991638,-0.7967864274978638
335,-19.354803,19.766941,0.21675932,1.0,-0.31386638,-0.019513241946697235,0.03478226065635681,-0.5868411660194397,-0.08155753463506699,0.09138268232345581,-0.7866698503494263
336,-20.636627,19.63864,0.21684286,1.0,-0.33429232,-0.017474329099059105,0.06488138437271118,-0.5880529284477234,-0.07528601586818695,0.13374629616737366,-0.7853756546974182
337,-19.905329,18.49258,0.21661086,1.0,-0.32478625,-0.02042071521282196,0.07595464587211609,-0.5894744396209717,-0.07755520939826965,0.14660057425498962,-0.7861087918281555
338,-19.91868,18.565681,0.21645126,1.0,-0.32487348,-0.028889428824186325,0.08460628986358643,-0.5927211046218872,-0.08884309977293015,0.15652412176132202,-0.7878736853599548
339,-22.070301,18.71502,0.21594504,1.0,-0.35849184,-0.014158381149172783,0.11124613881111145,-0.606858491897583,-0.07043854147195816,0.1902870535850525,-0.7997764348983765
340,-19.158503,18.944641,0.21552783,1.0,-0.31218284,-0.011967025697231293,0.13339558243751526,-0.5951076745986938,-0.0702873021364212,0.22173357009887695,-0.7828505635261536
341,-15.342295,19.962536,0.21547052,1.0,-0.24970858,-0.0020236107520759106,0.16261553764343262,-0.5895420908927917,-0.06538353115320206,0.25202521681785583,-0.7750656008720398
342,-13.496947,20.848343,0.2156853,1.0,-0.21886863,-0.0040044658817350864,0.17490902543067932,-0.5865399837493896,-0.07163082808256149,0.26841989159584045,-0.7687556147575378
343,-12.453859,21.652073,0.21602981,1.0,-0.2010747,-0.011321371421217918,0.1846671998500824,-0.5780518651008606,-0.08601110428571701,0.2824479043483734,-0.7556166648864746
344,-8.434684,20.302998,0.21609353,1.0,-0.13774717,-0.03584807366132736,0.17915025353431702,-0.5736063122749329,-0.12417659908533096,0.2681315243244171,-0.7496086359024048
345,-5.744439,20.547947,0.21623872,1.0,-0.09378145,-0.05160544067621231,0.16783928871154785,-0.5769897699356079,-0.15044447779655457,0.24229812622070312,-0.7543197274208069
346,-4.46787,20.734667,0.2162837,1.0,-0.07288218,-0.0714653879404068,0.14909818768501282,-0.5754091143608093,-0.17984053492546082,0.21068814396858215,-0.7521579265594482
347,-7.452045,20.57831,0.2165403,1.0,-0.12154712,-0.09835845232009888,0.09142324328422546,-0.574271023273468,-0.21089942753314972,0.14835631847381592,-0.7502905130386353
348,-7.100918,20.812937,0.21675695,1.0,-0.11566241,-0.10928105562925339,0.10790976881980896,-0.5668014287948608,-0.22695782780647278,0.16893473267555237,-0.7382998466491699
349,-4.133365,21.709871,0.21699402,1.0,-0.0669895,-0.12238864600658417,0.10665479302406311,-0.557987630367279,-0.2508653700351715,0.1611100137233734,-0.7241645455360413
350,-1.9269354,22.537575,0.21737367,1.0,-0.031059608,-0.14189212024211884,0.1089451014995575,-0.5551124811172485,-0.2819293439388275,0.15802818536758423,-0.7139574885368347
351,0.81060237,22.980001,0.21753009,1.0,0.013024703,-0.1586688607931137,0.11528083682060242,-0.5388155579566956,-0.309369832277298,0.15755322575569153,-0.6898837685585022
352,1.900718,24.442122,0.2175458,1.0,0.030198053,-0.17223244905471802,0.13056662678718567,-0.5266455411911011,-0.332508385181427,0.17469635605812073,-0.6669679284095764
353,3.8344066,27.211264,0.21771972,1.0,0.059499823,-0.19095996022224426,0.13820958137512207,-0.5062318444252014,-0.3651542067527771,0.18188351392745972,-0.6293205618858337
354,3.7293954,28.735222,0.2177555,1.0,0.05706203,-0.186448872089386,0.14883893728256226,-0.5029553771018982,-0.3615116477012634,0.19701063632965088,-0.6231634020805359
355,6.3661327,29.18966,0.21789683,1.0,0.09694252,-0.17587855458259583,0.23107537627220154,-0.4783082604408264,-0.3522907495498657,0.29078254103660583,-0.5914136171340942
356,9.181347,29.798655,0.2181954,1.0,0.13889971,-0.1735851764678955,0.2764319181442261,-0.44981810450553894,-0.35588976740837097,0.34088724851608276,-0.550911009311676
357,5.498541,30.868362,0.21843785,1.0,0.08234687,-0.15724295377731323,0.3323935270309448,-0.4388621151447296,-0.3318417966365814,0.4209185242652893,-0.535783052444458
358,4.767156,30.813643,0.2185394,1.0,0.07143988,-0.15092363953590393,0.3464425504207611,-0.4468330442905426,-0.3221767842769623,0.44115373492240906,-0.5441039204597473
359,2.9565368,31.822792,0.21936016,1.0,0.04384151,-0.09880024194717407,0.45071959495544434,-0.4169078469276428,-0.24870045483112335,0.5923705101013184,-0.4916328191757202
360,1.6344981,32.119434,0.22076128,1.0,0.024160525,-0.0832795575261116,0.5466187596321106,-0.3095192611217499,-0.2140587568283081,0.7219366431236267,-0.3394522964954376
361,-0.7016527,27.759808,0.22074138,1.0,-0.01083662,-0.07852055132389069,0.5877376794815063,-0.27037313580513,-0.18395718932151794,0.7807586193084717,-0.2891557514667511
362,-1.5687468,25.38085,0.22061463,1.0,-0.024735676,-0.10505684465169907,0.6145104169845581,-0.22130882740020752,-0.20450064539909363,0.8113818764686584,-0.22614352405071259
363,-0.03017544,22.859938,0.21969725,1.0,-0.00048529543,-0.12679708003997803,0.6041649580001831,-0.22477085888385773,-0.23866982758045197,0.7927361726760864,-0.23863688111305237
364,-4.2860265,19.26134,0.21890546,1.0,-0.07057357,-0.10433784127235413,0.5994185209274292,-0.2242353856563568,-0.18302106857299805,0.8030153512954712,-0.2408752739429474
365,-8.631743,15.287296,0.21877925,1.0,-0.14488605,-0.10341191291809082,0.597388744354248,-0.21378208696842194,-0.15945763885974884,0.8082576990127563,-0.2298295944929123
366,-10.336925,12.7441,0.21891208,1.0,-0.17515312,-0.07789772748947144,0.5907225608825684,-0.20855435729026794,-0.11639989912509918,0.8049169778823853,-0.23223617672920227
367,-12.353568,9.22303,0.21875195,1.0,-0.21130216,-0.04191049188375473,0.6053526401519775,-0.18558722734451294,-0.05700674653053284,0.8215968608856201,-0.2149634063243866
368,-10.689729,4.4823027,0.21719515,1.0,-0.18494259,-0.05234897881746292,0.6200823783874512,-0.12469448894262314,-0.07331113517284393,0.8356168270111084,-0.141404390335083
369,-11.316599,0.3275137,0.21778001,1.0,-0.19622716,-0.04984632134437561,0.6146233081817627,-0.09725821763277054,-0.07396421581506729,0.829940915107727,-0.11927612870931625
370,-10.997898,-1.0693388,0.21834208,1.0,-0.19074099,-0.04803233593702316,0.6199000477790833,-0.11537992209196091,-0.07334524393081665,0.8340914845466614,-0.1493586152791977
371,-10.969125,-0.25499514,0.21875076,1.0,-0.19027819,-0.05652167275547981,0.6354892253875732,-0.09062071889638901,-0.08019576966762543,0.8517311811447144,-0.11366082727909088
372,-12.867627,-0.38277617,0.21920693,1.0,-0.22269459,-0.04087195545434952,0.6353880167007446,-0.09814313054084778,-0.051161929965019226,0.851377010345459,-0.13412298262119293
373,-13.92263,3.103369,0.21977651,1.0,-0.24027894,-0.04472897946834564,0.6269915103912354,-0.09994515776634216,-0.050169624388217926,0.8432929515838623,-0.1384912133216858
374,-14.5163765,4.7928762,0.22027935,1.0,-0.24983503,-0.05647210776805878,0.6228203773498535,-0.10624443739652634,-0.06241469830274582,0.8389946222305298,-0.14815352857112885
